Date,Total Compound Score,Avg Classification,Scaled Total Compound Score
20150101,-0.95,-1.0,-0.1
20150102,0.12,0.0,-0.01
20150103,0.12,0.0,-0.01
20150104,-2.2,-0.67,-0.21
20150105,-1.83,-0.2,-0.17
20150106,-0.61,0.09,-0.07
20150107,-5.08,-0.6,-0.46
20150108,2.88,0.27,0.23
20150109,-0.07,-0.33,-0.02
20150110,-0.07,-0.33,-0.02
20150111,-1.62,-0.33,-0.16
20150112,-7.62,-0.82,-0.68
20150113,-3.38,-0.27,-0.31
20150114,-3.45,-0.45,-0.31
20150115,2.48,0.27,0.2
20150116,1.98,0.5,0.15
20150117,1.98,0.5,0.15
20150118,-3.95,-0.71,-0.36
20150119,-5.34,-0.54,-0.48
20150120,-2.24,-0.4,-0.21
20150121,1.39,0.11,0.1
20150122,-1.74,-0.14,-0.17
20150123,0.38,0.0,0.02
20150124,0.38,0.0,0.02
20150125,-1.94,-0.33,-0.18
20150126,-2.72,-0.25,-0.25
20150127,-1.45,-0.2,-0.14
20150128,-2.66,-0.33,-0.25
20150129,-2.52,-0.33,-0.23
20150130,0.95,0.33,0.07
20150131,0.87,1.0,0.06
20150201,-5.74,-0.75,-0.51
20150202,-5.3,-0.75,-0.47
20150203,2.83,0.33,0.23
20150204,-1.68,-0.4,-0.16
20150205,-1.41,-0.2,-0.14
20150206,1.96,1.0,0.15
20150207,1.96,1.0,0.15
20150208,0.08,0.0,-0.01
20150209,0.49,0.17,0.03
20150210,-0.88,0.0,-0.09
20150211,0.0,0.0,-0.02
20150212,1.94,0.33,0.15
20150213,1.14,0.5,0.08
20150214,1.14,0.5,0.08
20150215,-2.21,-0.67,-0.21
20150216,1.63,0.0,0.12
20150217,-1.89,-0.33,-0.18
20150218,-4.29,-0.56,-0.39
20150219,0.9,0.17,0.06
20150220,-1.93,-1.0,-0.18
20150221,-1.93,-1.0,-0.18
20150222,-3.64,-0.67,-0.33
20150223,0.06,0.09,-0.01
20150224,2.05,0.2,0.16
20150225,1.4,0.08,0.1
20150226,0.29,0.0,0.01
20150227,2.66,1.0,0.21
20150228,2.66,1.0,0.21
20150301,-1.98,-0.33,-0.19
20150302,2.25,0.09,0.18
20150303,2.7,0.2,0.22
20150304,-0.19,0.0,-0.03
20150305,0.75,0.09,0.05
20150306,0.2,0.0,0.0
20150307,0.2,0.0,0.0
20150308,-1.83,-0.33,-0.17
20150309,-0.69,0.0,-0.08
20150310,-4.55,-0.4,-0.41
20150311,3.37,0.23,0.27
20150312,4.54,0.4,0.38
20150313,0.35,0.2,0.01
20150314,1.0,1.0,0.07
20150315,-2.24,-0.67,-0.21
20150316,0.81,0.08,0.05
20150317,-2.87,-0.23,-0.26
20150318,-4.21,-0.38,-0.38
20150319,-0.89,-0.17,-0.09
20150320,1.27,0.2,0.09
20150321,1.27,0.2,0.09
20150322,-1.74,-0.25,-0.17
20150323,3.55,0.23,0.29
20150324,1.56,0.07,0.12
20150325,3.45,0.33,0.28
20150326,3.2,0.27,0.26
20150327,-1.95,-0.5,-0.19
20150328,-1.95,-0.5,-0.19
20150329,-4.21,-1.0,-0.38
20150330,-1.36,-0.08,-0.13
20150331,-4.53,-0.43,-0.41
20150401,1.03,0.17,0.07
20150402,0.09,0.09,-0.01
20150403,0.09,0.09,-0.01
20150404,0.09,0.09,-0.01
20150405,-0.43,-0.33,-0.05
20150406,2.43,0.27,0.19
20150407,-3.15,-0.17,-0.29
20150408,-3.98,-0.14,-0.36
20150409,-1.76,-0.6,-0.17
20150410,-0.46,0.0,-0.06
20150411,-0.46,0.0,-0.06
20150412,-2.5,-0.33,-0.23
20150413,-1.73,-0.07,-0.17
20150414,0.67,0.07,0.04
20150415,6.23,0.5,0.52
20150416,-1.12,-0.2,-0.11
20150417,0.86,0.0,0.06
20150418,0.86,0.0,0.06
20150419,-0.13,0.0,-0.03
20150420,-3.83,-0.33,-0.35
20150421,-1.94,-0.27,-0.18
20150422,-4.89,-0.6,-0.44
20150423,-4.86,-1.0,-0.44
20150424,-0.01,0.0,-0.02
20150425,-0.01,0.0,-0.02
20150426,-0.42,-0.43,-0.05
20150427,0.51,0.09,0.03
20150428,-0.34,0.0,-0.05
20150429,-6.3,-0.64,-0.56
20150430,-3.3,-0.33,-0.3
20150501,-2.12,-1.0,-0.2
20150502,-2.12,-1.0,-0.2
20150503,-5.75,-0.75,-0.51
20150504,-0.88,-0.09,-0.09
20150505,5.55,0.5,0.46
20150506,-1.04,-0.09,-0.11
20150507,-4.52,-0.5,-0.41
20150508,1.76,0.5,0.14
20150509,1.76,0.5,0.14
20150510,-3.13,-0.67,-0.29
20150511,-5.77,-0.54,-0.52
20150512,5.87,0.64,0.49
20150513,-4.07,-0.33,-0.37
20150514,-0.44,0.0,-0.05
20150515,-3.2,-1.0,-0.29
20150516,-3.2,-1.0,-0.29
20150517,1.03,0.5,0.07
20150518,-0.97,-0.17,-0.1
20150519,-4.21,-0.33,-0.38
20150520,0.87,0.09,0.06
20150521,4.58,0.45,0.38
20150522,3.44,0.67,0.28
20150523,3.44,0.67,0.28
20150524,0.92,1.0,0.06
20150525,0.3,0.0,0.01
20150526,-6.37,-0.64,-0.57
20150527,0.49,0.09,0.03
20150528,-4.93,-0.54,-0.44
20150529,-1.73,-0.6,-0.17
20150530,-1.73,-0.6,-0.17
20150531,-1.57,-0.25,-0.15
20150601,-3.08,-0.33,-0.28
20150602,2.57,0.33,0.21
20150603,-5.06,-0.5,-0.45
20150604,-8.09,-0.67,-0.72
20150605,-1.45,-0.6,-0.14
20150606,0.96,1.0,0.07
20150607,-3.85,-0.67,-0.35
20150608,-1.08,-0.09,-0.11
20150609,5.81,0.64,0.49
20150610,3.53,0.33,0.29
20150611,-5.75,-0.54,-0.51
20150612,-0.54,-0.33,-0.06
20150613,-0.54,-0.33,-0.06
20150614,-0.66,0.0,-0.07
20150615,-1.23,-0.09,-0.12
20150616,0.04,0.0,-0.01
20150617,-2.47,-0.17,-0.23
20150618,2.78,0.23,0.22
20150619,0.27,0.2,0.01
20150620,0.27,0.2,0.01
20150621,-3.65,-0.67,-0.33
20150622,-2.82,-0.33,-0.26
20150623,6.47,0.64,0.54
20150624,-3.48,-0.33,-0.32
20150625,-3.94,-0.5,-0.36
20150626,-1.9,-0.5,-0.18
20150627,-1.9,-0.5,-0.18
20150628,-1.99,-0.33,-0.19
20150629,-2.49,-0.4,-0.23
20150630,-3.01,-0.29,-0.28
20150701,-6.73,-0.64,-0.6
20150702,0.97,0.14,0.07
20150703,0.09,0.0,-0.01
20150704,0.09,0.0,-0.01
20150705,-0.84,-0.5,-0.09
20150706,-4.66,-0.54,-0.42
20150707,-3.46,-0.38,-0.32
20150708,-1.52,-0.14,-0.15
20150709,0.76,0.09,0.05
20150710,-0.81,-0.5,-0.09
20150711,-0.81,-0.5,-0.09
20150712,-2.49,-0.43,-0.23
20150713,-5.21,-0.45,-0.47
20150714,-2.08,-0.33,-0.2
20150715,-1.51,-0.09,-0.15
20150716,-0.53,-0.09,-0.06
20150717,-2.85,-1.0,-0.26
20150718,-2.85,-1.0,-0.26
20150719,-3.67,-0.67,-0.33
20150720,-8.32,-0.69,-0.74
20150721,-0.62,-0.11,-0.07
20150722,-6.34,-0.5,-0.56
20150723,-0.18,0.0,-0.03
20150724,-2.0,-0.5,-0.19
20150725,-2.0,-0.5,-0.19
20150726,-1.53,-0.6,-0.15
20150727,-3.19,-0.4,-0.29
20150728,-4.53,-0.4,-0.41
20150729,1.74,0.2,0.13
20150730,-4.74,-0.4,-0.43
20150731,-1.67,-0.2,-0.16
20150801,-1.67,-0.2,-0.16
20150802,-3.08,-0.43,-0.28
20150803,-9.04,-0.83,-0.8
20150804,4.62,0.45,0.38
20150805,-2.55,-0.17,-0.24
20150806,-5.25,-0.5,-0.47
20150807,1.46,0.5,0.11
20150808,1.46,0.5,0.11
20150809,-3.06,-0.6,-0.28
20150810,5.45,0.6,0.45
20150811,-2.28,-0.33,-0.21
20150812,3.2,0.27,0.26
20150813,-4.84,-0.4,-0.43
20150814,0.62,0.33,0.04
20150815,0.62,0.33,0.04
20150816,-0.61,0.0,-0.07
20150817,-3.4,-0.5,-0.31
20150818,-3.5,-0.4,-0.32
20150819,0.44,0.0,0.02
20150820,1.09,0.09,0.08
20150821,1.93,0.5,0.15
20150822,1.93,0.5,0.15
20150823,-1.99,-0.33,-0.19
20150824,-5.38,-0.5,-0.48
20150825,2.97,0.33,0.24
20150826,-2.9,-0.25,-0.27
20150827,1.95,0.25,0.15
20150828,2.66,0.67,0.21
20150829,2.66,0.67,0.21
20150830,-2.57,-1.0,-0.24
20150831,-3.02,-0.4,-0.28
20150901,-2.41,-0.33,-0.23
20150902,-5.69,-0.5,-0.51
20150903,1.96,0.4,0.15
20150904,-3.54,-1.0,-0.32
20150905,-3.54,-1.0,-0.32
20150906,-2.88,-0.6,-0.27
20150907,-3.99,-0.5,-0.36
20150908,-2.96,-0.33,-0.27
20150909,-3.56,-0.4,-0.32
20150910,4.44,0.5,0.37
20150911,-1.96,-0.5,-0.19
20150912,-1.96,-0.5,-0.19
20150913,-0.91,-0.2,-0.1
20150914,0.59,0.2,0.03
20150915,2.55,0.6,0.2
20150916,6.4,1.0,0.54
20150917,0.52,0.0,0.03
20150918,1.11,0.33,0.08
20150919,1.11,0.33,0.08
20150920,-0.52,-0.2,-0.06
20150921,-0.61,-0.2,-0.07
20150922,-0.8,0.0,-0.09
20150923,-3.85,-0.4,-0.35
20150924,2.85,0.27,0.23
20150925,-1.0,-0.33,-0.1
20150926,-1.0,-0.33,-0.1
20150927,-3.84,-1.0,-0.35
20150928,-3.82,-0.67,-0.35
20150929,-2.32,-0.2,-0.22
20150930,-0.88,0.0,-0.09
20151001,0.45,-0.11,0.02
20151002,1.95,0.33,0.15
20151003,1.95,0.33,0.15
20151004,-0.66,-0.5,-0.07
20151005,1.99,0.25,0.16
20151006,3.37,0.5,0.27
20151007,-0.08,0.0,-0.02
20151008,1.76,0.33,0.14
20151009,1.84,1.0,0.14
20151010,1.84,1.0,0.14
20151011,1.8,0.5,0.14
20151012,1.25,0.08,0.09
20151013,1.67,0.08,0.13
20151014,1.64,0.08,0.12
20151015,-6.55,-0.54,-0.58
20151016,-0.12,-0.33,-0.03
20151017,-0.12,-0.33,-0.03
20151018,-2.75,-0.6,-0.25
20151019,-5.28,-0.5,-0.47
20151020,1.86,0.09,0.14
20151021,-6.48,-0.5,-0.58
20151022,3.23,0.23,0.26
20151023,0.09,0.0,-0.01
20151024,0.09,0.0,-0.01
20151025,-0.17,0.0,-0.03
20151026,-1.01,-0.11,-0.1
20151027,-4.26,-0.38,-0.38
20151028,-0.68,-0.11,-0.08
20151029,-6.73,-0.78,-0.6
20151030,2.93,1.0,0.24
20151031,2.93,1.0,0.24
20151101,-2.86,-0.6,-0.26
20151102,-4.74,-0.45,-0.43
20151103,0.79,0.0,0.05
20151104,-5.31,-0.38,-0.48
20151105,-2.06,-0.27,-0.19
20151106,0.19,0.0,-0.0
20151107,0.19,0.0,-0.0
20151108,0.26,0.0,0.01
20151109,-4.3,-0.6,-0.39
20151110,1.86,0.27,0.14
20151111,-5.43,-0.5,-0.49
20151112,-8.12,-0.71,-0.72
20151113,-1.87,-0.33,-0.18
20151114,-1.87,-0.33,-0.18
20151115,1.63,0.33,0.12
20151116,5.1,0.38,0.42
20151117,-6.68,-0.43,-0.59
20151118,-1.96,-0.17,-0.19
20151119,-0.31,-0.09,-0.04
20151120,-2.32,-0.6,-0.22
20151121,-2.32,-0.6,-0.22
20151122,-1.68,-0.33,-0.16
20151123,-3.57,-0.29,-0.33
20151124,4.15,0.45,0.34
20151125,-4.06,-0.4,-0.37
20151126,-4.83,-0.56,-0.43
20151127,-5.87,-1.0,-0.52
20151128,-5.87,-1.0,-0.52
20151129,0.97,0.2,0.07
20151130,-2.2,-0.2,-0.21
20151201,2.9,0.17,0.23
20151202,-3.72,-0.45,-0.34
20151203,2.99,0.27,0.24
20151204,0.07,0.0,-0.01
20151205,0.07,0.0,-0.01
20151206,-1.92,-0.33,-0.18
20151207,-5.54,-0.5,-0.5
20151208,-2.01,-0.17,-0.19
20151209,5.32,0.54,0.44
20151210,-4.46,-0.4,-0.4
20151211,-1.99,-0.6,-0.19
20151212,-1.99,-0.6,-0.19
20151213,-2.76,-0.6,-0.26
20151214,-8.61,-0.6,-0.76
20151215,-1.23,-0.2,-0.12
20151216,-3.08,-0.33,-0.28
20151217,-6.87,-0.54,-0.61
20151218,0.09,0.0,-0.01
20151219,0.09,0.0,-0.01
20151220,-2.48,-0.6,-0.23
20151221,0.0,0.0,-0.02
20151222,2.58,0.27,0.21
20151223,1.89,0.0,0.15
20151224,6.4,0.78,0.54
20151225,6.4,0.78,0.54
20151226,6.4,0.78,0.54
20151227,-1.14,-0.33,-0.12
20151228,-4.83,-0.5,-0.43
20151229,5.5,0.75,0.46
20151230,-4.25,-0.71,-0.38
20151231,-1.83,-0.33,-0.17
20160101,-1.83,-0.33,-0.17
20160102,-1.83,-0.33,-0.17
20160103,0.87,-0.14,0.06
20160104,0.01,-0.08,-0.02
20160105,-0.02,0.0,-0.02
20160106,-1.44,-0.08,-0.14
20160107,0.4,0.0,0.02
20160108,-3.4,-0.6,-0.31
20160109,-3.4,-0.6,-0.31
20160110,-1.79,-0.33,-0.17
20160111,-4.93,-0.45,-0.44
20160112,-9.53,-0.71,-0.84
20160113,1.82,0.17,0.14
20160114,-1.83,-0.17,-0.17
20160115,-1.98,-0.33,-0.19
20160116,0.0,0.0,-0.02
20160117,-1.63,-0.33,-0.16
20160118,-4.04,-0.2,-0.37
20160119,-1.41,-0.07,-0.14
20160120,-2.3,-0.17,-0.22
20160121,-1.09,-0.09,-0.11
20160122,4.92,0.71,0.41
20160123,-0.77,-1.0,-0.08
20160124,1.47,0.2,0.11
20160125,-2.97,-0.14,-0.27
20160126,5.62,0.5,0.47
20160127,-0.91,-0.07,-0.1
20160128,3.11,0.29,0.25
20160129,0.46,0.2,0.02
20160130,0.46,0.2,0.02
20160131,-3.97,-0.5,-0.36
20160201,-5.62,-0.43,-0.5
20160202,-4.12,-0.33,-0.37
20160203,-0.36,-0.09,-0.05
20160204,2.4,0.23,0.19
20160205,2.15,0.6,0.17
20160206,2.15,0.6,0.17
20160207,1.88,0.14,0.15
20160208,2.97,0.27,0.24
20160209,-6.69,-0.64,-0.59
20160210,-3.61,-0.29,-0.33
20160211,2.15,0.17,0.17
20160212,0.68,0.2,0.04
20160213,0.68,0.2,0.04
20160214,-7.13,-0.64,-0.63
20160215,0.58,0.08,0.03
20160216,1.33,0.18,0.1
20160217,2.09,0.29,0.16
20160218,-0.26,-0.08,-0.04
20160219,-2.18,-0.33,-0.21
20160220,-2.18,-0.33,-0.21
20160221,-1.54,-0.14,-0.15
20160222,-1.16,-0.08,-0.12
20160223,-0.94,-0.08,-0.1
20160224,-3.98,-0.33,-0.36
20160225,-1.68,0.0,-0.16
20160226,-0.87,-0.14,-0.09
20160227,0.99,1.0,0.07
20160228,-1.06,-0.14,-0.11
20160229,5.31,0.33,0.44
20160301,1.83,0.12,0.14
20160302,-7.28,-0.5,-0.65
20160303,7.41,0.47,0.62
20160304,0.53,0.14,0.03
20160305,0.53,0.14,0.03
20160306,-0.29,0.0,-0.04
20160307,4.75,0.38,0.39
20160308,-3.97,-0.29,-0.36
20160309,-6.75,-0.37,-0.6
20160310,-4.13,-0.29,-0.37
20160311,5.37,0.75,0.45
20160312,0.12,1.0,-0.01
20160313,0.22,0.0,0.0
20160314,-6.52,-0.37,-0.58
20160315,-4.66,-0.38,-0.42
20160316,3.39,0.29,0.28
20160317,7.42,0.83,0.62
20160318,-3.51,-0.33,-0.32
20160319,-3.51,-0.33,-0.32
20160320,-2.66,-0.6,-0.25
20160321,-0.16,0.0,-0.03
20160322,-1.98,-0.38,-0.19
20160323,-8.55,-0.6,-0.76
20160324,-8.94,-0.83,-0.79
20160325,-8.94,-0.83,-0.79
20160326,-8.94,-0.83,-0.79
20160327,-0.44,-0.33,-0.05
20160328,-1.23,-0.09,-0.12
20160329,-1.93,-0.25,-0.18
20160330,1.5,0.25,0.11
20160331,-6.67,-0.54,-0.59
20160401,-1.51,-0.33,-0.15
20160402,-0.7,-1.0,-0.08
20160403,-2.76,-1.0,-0.26
20160404,-5.32,-0.4,-0.48
20160405,2.8,0.2,0.23
20160406,4.08,0.45,0.34
20160407,2.39,0.33,0.19
20160408,5.78,0.75,0.48
20160409,-0.37,-1.0,-0.05
20160410,2.43,0.43,0.19
20160411,-1.1,-0.2,-0.11
20160412,1.61,0.08,0.12
20160413,-4.57,-0.56,-0.41
20160414,-5.02,-0.29,-0.45
20160415,2.84,1.0,0.23
20160416,0.67,0.0,0.04
20160417,-0.89,0.0,-0.09
20160418,-2.51,-0.27,-0.23
20160419,1.51,0.11,0.11
20160420,-0.32,0.12,-0.04
20160421,4.12,0.5,0.34
20160422,1.93,0.33,0.15
20160423,0.92,1.0,0.06
20160424,-1.15,-0.2,-0.12
20160425,-0.9,-0.17,-0.09
20160426,4.95,0.45,0.41
20160427,6.56,0.64,0.55
20160428,-0.93,0.0,-0.1
20160429,1.16,0.0,0.08
20160430,0.62,1.0,0.04
20160501,-1.64,-0.2,-0.16
20160502,-1.41,-0.08,-0.14
20160503,-2.71,-0.23,-0.25
20160504,2.29,0.33,0.18
20160505,7.06,0.53,0.59
20160506,1.11,0.14,0.08
20160507,-0.75,-1.0,-0.08
20160508,1.43,0.33,0.11
20160509,-4.88,-0.38,-0.44
20160510,3.99,0.29,0.33
20160511,-1.18,-0.27,-0.12
20160512,-5.12,-0.29,-0.46
20160513,-2.08,-0.25,-0.2
20160514,-2.08,-0.25,-0.2
20160515,0.3,0.14,0.01
20160516,8.52,0.57,0.72
20160517,6.64,0.64,0.56
20160518,-4.55,-0.4,-0.41
20160519,-4.41,-0.38,-0.4
20160520,-0.91,-0.33,-0.1
20160521,0.99,1.0,0.07
20160522,-1.44,-0.14,-0.14
20160523,-10.65,-0.71,-0.94
20160524,1.67,0.07,0.13
20160525,1.25,0.12,0.09
20160526,1.58,0.07,0.12
20160527,-6.22,-0.6,-0.55
20160528,-6.22,-0.6,-0.55
20160529,-1.6,-0.6,-0.16
20160530,-4.98,-0.45,-0.45
20160531,1.8,0.07,0.14
20160601,-3.7,-0.23,-0.34
20160602,0.75,0.08,0.05
20160603,-0.04,0.11,-0.02
20160604,-0.04,0.11,-0.02
20160605,1.2,0.0,0.09
20160606,4.77,0.5,0.4
20160607,5.16,0.29,0.43
20160608,4.42,0.2,0.37
20160609,-3.56,-0.33,-0.32
20160610,-3.53,-0.33,-0.32
20160611,-3.53,-0.33,-0.32
20160612,0.46,0.14,0.02
20160613,-2.85,-0.17,-0.26
20160614,-4.66,-0.45,-0.42
20160615,-3.0,-0.4,-0.28
20160616,-1.14,0.0,-0.12
20160617,0.95,0.0,0.07
20160618,0.95,0.0,0.07
20160619,0.48,0.2,0.02
20160620,4.64,0.38,0.38
20160621,-4.81,-0.33,-0.43
20160622,2.34,0.12,0.19
20160623,-2.05,-0.2,-0.19
20160624,-5.23,-0.78,-0.47
20160625,0.92,1.0,0.06
20160626,-0.55,-0.5,-0.06
20160627,3.2,0.23,0.26
20160628,4.98,0.45,0.41
20160629,0.1,0.0,-0.01
20160630,-0.4,-0.07,-0.05
20160701,2.31,0.43,0.18
20160702,0.02,0.0,-0.02
20160703,-2.04,-0.5,-0.19
20160704,0.62,0.0,0.04
20160705,-2.35,-0.07,-0.22
20160706,2.76,0.29,0.22
20160707,-1.52,-0.12,-0.15
20160708,2.55,0.43,0.2
20160709,2.55,0.43,0.2
20160710,-0.91,-0.2,-0.1
20160711,-1.23,-0.08,-0.12
20160712,0.62,0.0,0.04
20160713,7.47,0.53,0.63
20160714,-2.52,-0.14,-0.23
20160715,-3.01,-0.43,-0.28
20160716,-3.01,-0.43,-0.28
20160717,-1.83,-0.33,-0.17
20160718,-5.01,-0.6,-0.45
20160719,2.74,0.33,0.22
20160720,-3.49,-0.38,-0.32
20160721,1.06,0.14,0.07
20160722,-0.93,-0.14,-0.1
20160723,1.0,1.0,0.07
20160724,-2.06,-0.5,-0.19
20160725,-5.86,-0.64,-0.52
20160726,-8.5,-0.69,-0.75
20160727,-6.68,-0.57,-0.59
20160728,0.0,0.0,-0.02
20160729,-6.18,-0.43,-0.55
20160730,-6.18,-0.43,-0.55
20160731,-2.4,-0.33,-0.22
20160801,-0.83,0.0,-0.09
20160802,-0.06,-0.09,-0.02
20160803,3.68,0.45,0.3
20160804,2.89,0.33,0.23
20160805,-2.77,-0.6,-0.26
20160806,-2.77,-0.6,-0.26
20160807,0.47,0.2,0.02
20160808,-0.66,-0.09,-0.07
20160809,-3.47,-0.33,-0.32
20160810,-2.97,-0.2,-0.27
20160811,-2.7,-0.23,-0.25
20160812,-1.15,0.0,-0.12
20160813,-1.15,0.0,-0.12
20160814,1.25,0.33,0.09
20160815,6.09,0.54,0.51
20160816,2.7,0.23,0.22
20160817,-7.07,-0.47,-0.63
20160818,6.49,0.64,0.54
20160819,-0.31,-0.14,-0.04
20160820,-0.31,-0.14,-0.04
20160821,-2.65,-0.43,-0.25
20160822,-3.22,-0.33,-0.3
20160823,-4.56,-0.33,-0.41
