Date,Total Compound Score,Avg Classification,Scaled Total Compound Score
20160824,-8.02,-0.67,-0.71
20160825,-5.73,-0.4,-0.51
20160826,0.63,0.0,0.04
20160827,0.63,0.0,0.04
20160828,-4.52,-0.67,-0.41
20160829,-1.64,-0.17,-0.16
20160830,-3.77,-0.33,-0.34
20160831,-2.38,-0.14,-0.22
20160901,2.32,0.27,0.18
20160902,1.01,0.2,0.07
20160903,0.99,1.0,0.07
20160904,-1.89,-0.6,-0.18
20160905,4.05,0.27,0.33
20160906,1.08,0.11,0.08
20160907,4.96,0.45,0.41
20160908,3.16,0.29,0.26
20160909,-2.91,-0.43,-0.27
20160910,-0.99,-1.0,-0.1
20160911,-3.05,-0.33,-0.28
20160912,-0.8,0.0,-0.09
20160913,-3.47,-0.23,-0.32
20160914,4.24,0.45,0.35
20160915,-4.25,-0.27,-0.38
20160916,-6.35,-0.78,-0.57
20160917,0.06,0.0,-0.01
20160918,3.28,0.33,0.27
20160919,0.38,-0.08,0.02
20160920,1.1,0.0,0.08
20160921,5.92,0.6,0.49
20160922,4.04,0.38,0.33
20160923,0.15,-0.14,-0.0
20160924,0.08,1.0,-0.01
20160925,2.62,0.6,0.21
20160926,-2.19,-0.2,-0.21
20160927,-3.95,-0.33,-0.36
20160928,1.99,0.07,0.16
20160929,-2.92,-0.29,-0.27
20160930,-3.42,-0.67,-0.31
20161001,-3.42,-0.67,-0.31
20161002,-0.87,0.0,-0.09
20161003,0.03,0.14,-0.01
20161004,-0.31,0.11,-0.04
20161005,4.62,0.38,0.38
20161006,-2.03,-0.14,-0.19
20161007,-0.75,-0.14,-0.08
20161008,-0.75,-0.14,-0.08
20161009,-1.73,-0.11,-0.17
20161010,4.03,0.29,0.33
20161011,-2.65,-0.27,-0.25
20161012,-0.31,0.0,-0.04
20161013,2.07,0.08,0.16
20161014,1.55,0.5,0.12
20161015,0.98,1.0,0.07
20161016,-2.09,-0.14,-0.2
20161017,-0.13,0.0,-0.03
20161018,5.17,0.45,0.43
20161019,1.84,0.33,0.14
20161020,-3.96,-0.5,-0.36
20161021,1.53,0.5,0.12
20161022,1.0,1.0,0.07
20161023,-3.28,-0.67,-0.3
20161024,-3.28,-0.43,-0.3
20161025,0.16,0.0,-0.0
20161026,-0.38,0.0,-0.05
20161027,5.96,0.38,0.5
20161028,-4.05,-0.45,-0.37
20161029,-4.05,-0.45,-0.37
20161030,-3.18,-0.67,-0.29
20161031,-1.34,-0.25,-0.13
20161101,-0.47,0.0,-0.06
20161102,-0.07,0.0,-0.02
20161103,7.09,0.82,0.6
20161104,-3.97,-0.67,-0.36
20161105,-3.97,-0.67,-0.36
20161106,0.9,0.33,0.06
20161107,2.76,0.33,0.22
20161108,0.11,0.0,-0.01
20161109,-0.25,0.0,-0.04
20161110,-2.45,-0.14,-0.23
20161111,-4.25,-0.71,-0.38
20161112,-4.25,-0.71,-0.38
20161113,-0.35,0.0,-0.05
20161114,-1.0,-0.11,-0.1
20161115,-0.39,0.0,-0.05
20161116,-1.46,-0.12,-0.14
20161117,0.81,0.0,0.05
20161118,1.18,0.14,0.09
20161119,0.88,1.0,0.06
20161120,-0.16,0.0,-0.03
20161121,6.55,0.8,0.55
20161122,4.23,0.56,0.35
20161123,7.04,0.67,0.59
20161124,0.66,-0.14,0.04
20161125,-1.51,-1.0,-0.15
20161126,0.96,1.0,0.07
20161127,0.15,0.0,-0.0
20161128,2.14,0.17,0.17
20161129,-4.84,-0.25,-0.43
20161130,6.37,0.33,0.53
20161201,8.69,0.5,0.73
20161202,0.87,0.0,0.06
20161203,0.49,0.33,0.03
20161204,-0.18,0.0,-0.03
20161205,2.62,0.14,0.21
20161206,-3.42,-0.29,-0.31
20161207,4.55,0.16,0.38
20161208,-1.4,-0.17,-0.14
20161209,1.06,0.14,0.07
20161210,-1.04,-0.33,-0.11
20161211,-0.68,0.0,-0.08
20161212,5.14,0.45,0.43
20161213,-0.18,-0.07,-0.03
20161214,-7.07,-0.5,-0.63
20161215,1.88,0.27,0.15
20161216,4.34,0.45,0.36
20161217,4.34,0.45,0.36
20161218,1.02,0.33,0.07
20161219,-2.69,-0.27,-0.25
20161220,-3.6,-0.45,-0.33
20161221,-3.31,-0.45,-0.3
20161222,3.07,0.43,0.25
20161223,1.7,0.33,0.13
20161224,-0.1,0.0,-0.03
20161225,-0.66,0.0,-0.07
20161226,1.94,1.0,0.15
20161227,6.09,0.6,0.51
20161228,2.29,0.33,0.18
20161229,-1.46,-0.11,-0.14
20161230,0.58,0.14,0.03
20161231,0.58,0.14,0.03
20170101,0.4,0.33,0.02
20170102,4.84,1.0,0.4
20170103,1.8,0.14,0.14
20170104,9.12,0.6,0.77
20170105,-0.37,0.0,-0.05
20170106,1.28,0.2,0.09
20170107,-0.94,-1.0,-0.1
20170108,-0.43,0.0,-0.05
20170109,-0.51,0.0,-0.06
20170110,3.89,0.33,0.32
20170111,-1.77,-0.08,-0.17
20170112,6.49,0.67,0.54
20170113,-3.26,-0.43,-0.3
20170114,-3.26,-0.43,-0.3
20170115,1.38,0.33,0.1
20170116,3.21,0.33,0.26
20170117,11.62,0.87,0.99
20170118,-2.09,-0.23,-0.2
20170119,6.66,0.38,0.56
20170120,3.61,0.67,0.3
20170121,3.61,0.67,0.3
20170122,1.59,0.33,0.12
20170123,2.71,0.23,0.22
20170124,3.17,0.29,0.26
20170125,-2.97,-0.23,-0.27
20170126,2.82,0.14,0.23
20170127,-4.02,-0.4,-0.36
20170128,-4.02,-0.4,-0.36
20170129,-0.8,-0.5,-0.09
20170130,-4.12,-0.45,-0.37
20170131,4.45,0.38,0.37
20170201,-0.03,0.0,-0.02
20170202,3.69,0.4,0.3
20170203,3.64,0.33,0.3
20170204,3.64,0.33,0.3
20170205,1.87,0.33,0.14
20170206,0.67,0.09,0.04
20170207,-3.42,-0.4,-0.31
20170208,-1.71,-0.07,-0.16
20170209,1.53,0.09,0.12
20170210,3.71,0.56,0.3
20170211,-0.29,-1.0,-0.04
20170212,-1.55,-0.2,-0.15
20170213,-1.91,0.0,-0.18
20170214,1.5,0.14,0.11
20170215,-6.79,-0.57,-0.6
20170216,4.03,0.33,0.33
20170217,-2.77,-0.43,-0.26
20170218,-2.0,-1.0,-0.19
20170219,-0.55,0.0,-0.06
20170220,0.22,0.0,0.0
20170221,4.31,0.5,0.36
20170222,2.4,0.18,0.19
20170223,5.45,0.47,0.45
20170224,-1.59,-0.09,-0.15
20170225,0.62,0.0,0.04
20170226,-0.78,-0.33,-0.08
20170227,1.1,0.0,0.08
20170228,-9.94,-0.56,-0.88
20170301,-4.37,-0.29,-0.39
20170302,-0.12,0.0,-0.03
20170303,3.31,0.5,0.27
20170304,3.31,0.5,0.27
20170305,1.47,0.14,0.11
20170306,1.28,0.08,0.09
20170307,-4.19,-0.25,-0.38
20170308,-7.98,-0.53,-0.71
20170309,-3.94,-0.22,-0.36
20170310,1.52,0.17,0.11
20170311,0.32,1.0,0.01
20170312,0.86,0.14,0.06
20170313,-2.01,-0.14,-0.19
20170314,-5.92,-0.54,-0.53
20170315,8.51,0.53,0.72
20170316,-0.67,-0.07,-0.07
20170317,4.1,0.71,0.34
20170318,-1.03,-1.0,-0.11
20170319,-1.6,-0.2,-0.16
20170320,3.1,0.18,0.25
20170321,0.91,0.12,0.06
20170322,-5.47,-0.54,-0.49
20170323,1.78,0.07,0.14
20170324,5.75,0.5,0.48
20170325,2.58,1.0,0.21
20170326,1.57,0.14,0.12
20170327,0.5,0.0,0.03
20170328,5.9,0.36,0.49
20170329,-1.11,-0.07,-0.11
20170330,-2.29,-0.14,-0.21
20170331,-0.21,0.0,-0.03
20170401,-0.21,0.0,-0.03
20170402,-2.73,-0.33,-0.25
20170403,1.0,0.0,0.07
20170404,4.75,0.33,0.39
20170405,2.6,0.25,0.21
20170406,4.49,0.25,0.37
20170407,4.84,0.56,0.4
20170408,4.84,0.56,0.4
20170409,1.28,0.33,0.09
20170410,3.82,0.33,0.31
20170411,3.82,0.33,0.31
20170412,2.07,0.11,0.16
20170413,5.23,0.56,0.43
20170414,1.63,1.0,0.12
20170415,1.27,0.33,0.09
20170416,0.01,0.0,-0.02
20170417,-2.53,-0.2,-0.24
20170418,-3.64,-0.33,-0.33
20170419,0.73,0.1,0.05
20170420,0.73,0.14,0.05
20170421,-0.83,0.0,-0.09
20170422,-0.2,-1.0,-0.03
20170423,-0.78,0.0,-0.08
20170424,-2.88,-0.23,-0.27
20170425,-2.18,-0.2,-0.21
20170426,-2.1,-0.2,-0.2
20170427,-2.89,-0.2,-0.27
20170428,1.97,0.23,0.15
20170429,1.97,0.23,0.15
20170430,-0.59,0.0,-0.07
20170501,-7.82,-0.8,-0.69
20170502,3.81,0.5,0.31
20170503,-2.13,-0.25,-0.2
20170504,-5.49,-0.38,-0.49
20170505,3.84,0.5,0.31
20170506,0.07,1.0,-0.01
20170507,1.26,0.5,0.09
20170508,-1.77,-0.12,-0.17
20170509,0.95,0.07,0.07
20170510,5.97,0.47,0.5
20170511,5.03,0.29,0.42
20170512,0.66,0.0,0.04
20170513,0.66,0.0,0.04
20170514,0.56,0.33,0.03
20170515,8.17,0.6,0.69
20170516,2.89,0.29,0.23
20170517,0.29,0.0,0.01
20170518,2.9,0.17,0.23
20170519,-0.05,-0.09,-0.02
20170520,0.4,1.0,0.02
20170521,-1.46,-0.2,-0.14
20170522,8.63,0.47,0.73
20170523,-2.55,-0.18,-0.24
20170524,-2.42,-0.29,-0.23
20170525,-5.22,-0.33,-0.47
20170526,1.91,0.09,0.15
20170527,1.91,0.09,0.15
20170528,0.04,0.33,-0.01
20170529,-0.86,0.0,-0.09
20170530,-4.72,-0.6,-0.42
20170531,-2.57,-0.27,-0.24
20170601,-3.37,-0.33,-0.31
20170602,-2.97,-0.25,-0.27
20170603,0.2,1.0,0.0
20170604,3.99,0.43,0.33
20170605,2.54,0.11,0.2
20170606,6.77,0.5,0.57
20170607,-7.99,-0.71,-0.71
20170608,-4.31,-0.29,-0.39
20170609,-4.78,-0.54,-0.43
20170610,-1.63,-1.0,-0.16
20170611,-0.56,0.0,-0.07
20170612,6.43,0.57,0.54
20170613,-4.77,-0.33,-0.43
20170614,-0.72,-0.12,-0.08
20170615,-5.54,-0.5,-0.5
20170616,2.37,0.43,0.19
20170617,2.37,0.43,0.19
20170618,-0.53,0.0,-0.06
20170619,-6.05,-0.33,-0.54
20170620,-6.45,-0.38,-0.57
20170621,2.19,0.18,0.17
20170622,5.45,0.33,0.45
20170623,4.58,0.56,0.38
20170624,4.58,0.56,0.38
20170625,-0.76,0.0,-0.08
20170626,-0.12,-0.17,-0.03
20170627,5.53,0.33,0.46
20170628,1.06,0.08,0.07
20170629,0.07,0.0,-0.01
20170630,-2.3,-0.67,-0.22
20170701,-2.3,-0.67,-0.22
20170702,-0.84,-0.2,-0.09
20170703,-0.88,0.0,-0.09
20170704,-2.61,-0.27,-0.24
20170705,-8.07,-0.71,-0.71
20170706,1.98,0.33,0.15
20170707,-3.91,-0.33,-0.35
20170708,-3.91,-0.33,-0.35
20170709,1.6,0.33,0.12
20170710,2.1,0.29,0.16
20170711,2.35,0.27,0.19
20170712,0.58,-0.12,0.03
20170713,-5.76,-0.43,-0.51
20170714,4.1,0.45,0.34
20170715,0.79,1.0,0.05
20170716,3.11,0.67,0.25
20170717,7.19,0.54,0.6
20170718,3.78,0.33,0.31
20170719,3.06,0.17,0.25
20170720,1.62,0.17,0.12
20170721,-0.34,0.0,-0.05
20170722,-0.25,-1.0,-0.04
20170723,-2.45,-0.33,-0.23
20170724,6.58,0.64,0.55
20170725,2.35,0.12,0.19
20170726,2.64,0.12,0.21
20170727,-1.01,-0.14,-0.1
20170728,3.17,0.5,0.26
20170729,3.17,0.5,0.26
20170730,1.51,0.14,0.11
20170731,1.33,0.09,0.1
20170801,-4.03,-0.29,-0.37
20170802,-2.26,-0.2,-0.21
20170803,-3.27,-0.2,-0.3
20170804,0.15,0.14,-0.0
20170805,0.15,0.14,-0.0
20170806,-2.54,-0.5,-0.24
20170807,-7.53,-0.57,-0.67
20170808,0.37,-0.08,0.02
20170809,1.51,0.0,0.11
20170810,8.29,0.6,0.7
20170811,4.34,0.6,0.36
20170812,0.95,1.0,0.07
20170813,-0.48,0.2,-0.06
20170814,-3.75,-0.56,-0.34
20170815,-7.28,-0.64,-0.65
20170816,-0.9,-0.12,-0.09
20170817,1.52,0.14,0.11
20170818,5.22,0.71,0.43
20170819,0.89,1.0,0.06
20170820,-2.13,-0.33,-0.2
20170821,1.95,0.23,0.15
20170822,3.18,0.33,0.26
20170823,-3.59,-0.33,-0.33
20170824,-1.78,-0.08,-0.17
20170825,1.6,0.11,0.12
20170826,1.96,1.0,0.15
20170827,4.01,0.33,0.33
20170828,4.1,0.24,0.34
20170829,7.12,0.41,0.6
20170830,-3.44,-0.18,-0.31
20170831,-0.12,-0.04,-0.03
20170901,-1.24,-0.09,-0.12
20170902,-1.55,-0.5,-0.15
20170903,3.15,1.0,0.26
20170904,-0.79,-0.23,-0.09
20170905,7.88,0.39,0.66
20170906,2.73,0.25,0.22
20170907,-4.85,-0.47,-0.44
20170908,1.7,0.0,0.13
20170909,1.7,0.0,0.13
20170910,0.55,0.2,0.03
20170911,-2.02,-0.06,-0.19
20170912,-3.98,-0.33,-0.36
20170913,0.3,0.09,0.01
20170914,0.62,0.0,0.04
20170915,0.01,-0.43,-0.02
20170916,-0.07,-1.0,-0.02
20170917,-1.73,-1.0,-0.17
20170918,0.18,0.07,-0.0
20170919,2.57,0.27,0.21
20170920,5.1,0.56,0.42
20170921,-4.39,-0.56,-0.4
20170922,0.99,0.0,0.07
20170923,0.0,0.0,-0.02
20170924,-2.32,-0.5,-0.22
20170925,1.8,0.12,0.14
20170926,-3.09,-0.12,-0.28
20170927,-6.15,-0.33,-0.55
20170928,-1.94,-0.14,-0.18
20170929,5.5,0.5,0.46
20170930,0.54,0.0,0.03
20171001,-3.7,-1.0,-0.34
20171002,-11.38,-0.75,-1.0
20171003,-6.84,-0.67,-0.61
20171004,-4.31,-0.29,-0.39
20171005,4.79,0.47,0.4
20171006,-4.81,-0.54,-0.43
20171007,3.08,1.0,0.25
20171008,-0.14,0.0,-0.03
20171009,5.23,0.45,0.43
20171010,4.83,0.33,0.4
20171011,-1.41,-0.09,-0.14
20171012,-2.08,-0.25,-0.2
20171013,5.92,1.0,0.49
20171014,5.92,1.0,0.49
20171015,1.93,0.33,0.15
20171016,3.61,0.16,0.3
20171017,6.15,0.37,0.51
20171018,-6.14,-0.37,-0.55
20171019,-5.36,-0.5,-0.48
20171020,-1.49,-0.17,-0.15
20171021,0.99,1.0,0.07
20171022,-3.72,-0.67,-0.34
20171023,3.81,0.2,0.31
20171024,2.36,0.18,0.19
20171025,-9.53,-0.73,-0.84
20171026,2.18,0.14,0.17
20171027,2.32,0.14,0.18
20171028,2.32,0.14,0.18
20171029,0.11,0.0,-0.01
20171030,2.39,0.18,0.19
20171031,0.23,0.0,0.0
20171101,7.7,0.3,0.65
20171102,1.84,0.14,0.14
20171103,-2.19,-0.27,-0.21
20171104,-2.19,-0.27,-0.21
20171105,-0.12,-0.14,-0.03
20171106,6.06,0.47,0.51
20171107,1.23,0.12,0.09
20171108,-0.82,-0.11,-0.09
20171109,-0.2,0.0,-0.03
20171110,0.52,0.09,0.03
20171111,-0.56,-1.0,-0.07
20171112,-0.79,-0.33,-0.09
20171113,1.27,0.05,0.09
20171114,-2.37,-0.09,-0.22
20171115,-5.9,-0.38,-0.53
20171116,1.72,0.27,0.13
20171117,7.55,0.71,0.64
20171118,7.55,0.71,0.64
20171119,-3.7,-1.0,-0.34
20171120,-2.89,-0.2,-0.27
20171121,6.93,0.47,0.58
20171122,6.28,0.37,0.53
20171123,0.14,0.0,-0.0
20171124,5.04,0.6,0.42
20171125,5.04,0.6,0.42
20171126,-0.84,-0.33,-0.09
20171127,-1.41,-0.05,-0.14
20171128,-4.55,-0.33,-0.41
20171129,0.52,0.0,0.03
20171130,-1.09,-0.06,-0.11
20171201,5.66,1.0,0.47
20171202,5.66,1.0,0.47
20171203,-6.53,-1.0,-0.58
20171204,-4.4,-0.38,-0.4
20171205,-2.75,-0.2,-0.25
20171206,-5.74,-0.37,-0.51
20171207,-1.1,-0.14,-0.11
20171208,-0.35,0.0,-0.05
20171209,-0.45,0.0,-0.06
20171210,-3.78,-1.0,-0.34
20171211,3.32,0.33,0.27
20171212,7.98,0.62,0.67
20171213,-0.34,0.0,-0.05
20171214,1.5,0.08,0.11
20171215,1.63,0.27,0.12
20171216,0.91,1.0,0.06
20171217,-1.17,-0.33,-0.12
20171218,3.25,0.14,0.26
20171219,11.05,0.85,0.94
20171220,-0.55,-0.14,-0.06
20171221,-0.76,0.11,-0.08
20171222,2.28,0.67,0.18
20171223,1.82,1.0,0.14
20171224,1.82,1.0,0.14
20171225,2.47,1.0,0.2
20171226,6.22,0.6,0.52
20171227,-3.2,-0.67,-0.29
20171228,3.11,0.2,0.25
20171229,11.52,1.0,0.98
20171230,11.52,1.0,0.98
20171231,0.95,1.0,0.07
20180101,-3.8,-1.0,-0.35
20180102,5.6,0.6,0.47
20180103,1.42,0.09,0.11
20180104,0.49,0.0,0.03
20180105,-1.91,-0.5,-0.18
20180106,-1.91,-0.5,-0.18
20180107,-3.13,-0.6,-0.29
20180108,-0.92,-0.09,-0.1
20180109,1.39,0.06,0.1
20180110,4.35,0.38,0.36
20180111,1.88,0.17,0.15
20180112,2.06,0.33,0.16
20180113,-0.45,0.0,-0.06
20180114,-2.8,-0.6,-0.26
20180115,1.8,0.25,0.14
20180116,-2.6,-0.2,-0.24
20180117,1.56,0.08,0.12
20180118,-2.46,-0.14,-0.23
20180119,-4.82,-0.64,-0.43
20180120,-0.28,-1.0,-0.04
20180121,-3.71,-0.56,-0.34
20180122,-0.09,-0.07,-0.02
20180123,5.57,0.38,0.46
20180124,4.76,0.43,0.39
20180125,-2.29,-0.33,-0.21
20180126,-0.13,0.11,-0.03
20180127,0.85,1.0,0.06
20180128,-1.19,-0.2,-0.12
20180129,-4.33,-0.23,-0.39
20180130,-5.51,-0.47,-0.49
20180131,1.54,0.17,0.12
20180201,5.79,0.43,0.48
20180202,0.4,0.2,0.02
20180203,0.4,0.2,0.02
20180204,-4.34,-0.67,-0.39
20180205,-5.42,-0.54,-0.49
20180206,-2.26,-0.25,-0.21
20180207,-5.26,-0.5,-0.47
20180208,-4.21,-0.38,-0.38
20180209,-4.12,-0.45,-0.37
20180210,-4.12,-0.45,-0.37
20180211,0.19,0.0,-0.0
20180212,10.21,0.75,0.87
20180213,-1.55,-0.06,-0.15
20180214,-1.99,-0.23,-0.19
20180215,-1.34,0.0,-0.13
20180216,0.29,0.14,0.01
20180217,0.92,1.0,0.06
20180218,-0.89,-0.2,-0.09
20180219,0.38,0.11,0.02
20180220,-5.51,-0.5,-0.49
20180221,-6.98,-0.54,-0.62
20180222,-1.14,0.0,-0.12
20180223,-2.33,-0.27,-0.22
20180224,0.01,0.33,-0.02
20180225,-0.62,0.0,-0.07
20180226,1.03,0.2,0.07
20180227,-4.47,-0.33,-0.4
20180228,-1.1,-0.17,-0.11
20180301,-1.83,-0.14,-0.17
20180302,1.16,0.18,0.08
20180303,-0.64,-1.0,-0.07
20180304,-0.45,-0.2,-0.06
20180305,-1.14,-0.27,-0.12
20180306,0.38,-0.07,0.02
20180307,-6.26,-0.38,-0.56
20180308,1.46,0.0,0.11
20180309,-0.92,-0.17,-0.1
20180310,-0.92,-0.17,-0.1
20180311,0.89,0.33,0.06
20180312,-6.32,-0.64,-0.56
20180313,-0.37,0.0,-0.05
20180314,2.88,0.38,0.23
20180315,3.21,0.2,0.26
20180316,0.81,0.27,0.05
20180317,0.91,0.33,0.06
20180318,-0.81,-0.33,-0.09
20180319,-5.68,-0.38,-0.51
20180320,-2.02,-0.2,-0.19
20180321,1.87,0.14,0.14
20180322,3.23,0.2,0.26
20180323,4.32,0.45,0.36
20180324,0.54,1.0,0.03
20180325,-1.74,-0.5,-0.17
20180326,0.03,0.14,-0.01
20180327,-3.61,-0.4,-0.33
20180328,-8.82,-0.4,-0.78
20180329,2.08,0.06,0.16
20180330,-1.3,-0.2,-0.13
20180331,-1.3,-0.2,-0.13
20180401,-1.74,-1.0,-0.17
20180402,-0.76,-0.08,-0.08
20180403,1.52,0.25,0.11
20180404,0.03,0.0,-0.01
20180405,1.7,0.17,0.13
20180406,-1.11,-0.17,-0.11
20180407,0.94,1.0,0.06
20180408,-0.48,0.0,-0.06
20180409,1.99,0.2,0.16
20180410,5.78,0.54,0.48
20180411,5.4,0.43,0.45
20180412,-0.19,-0.06,-0.03
20180413,6.96,0.67,0.58
20180414,-0.51,-1.0,-0.06
20180415,-1.77,-0.5,-0.17
20180416,-3.26,-0.27,-0.3
20180417,4.2,0.25,0.35
20180418,-0.59,-0.09,-0.07
20180419,-0.65,-0.1,-0.07
20180420,-1.9,-0.12,-0.18
20180421,-1.9,-0.12,-0.18
20180422,-1.57,-0.5,-0.15
20180423,-6.67,-0.5,-0.59
20180424,0.89,0.14,0.06
20180425,0.99,0.08,0.07
20180426,3.15,0.18,0.26
20180427,0.82,0.08,0.05
20180428,0.82,0.08,0.05
