Date,Total Compound Score,Avg Classification,Scaled Total Compound Score
20180429,-2.81,-1.0,-0.26
20180430,-3.57,-0.29,-0.33
20180501,-0.54,0.0,-0.06
20180502,-3.04,-0.2,-0.28
20180503,-0.7,-0.11,-0.08
20180504,0.94,0.09,0.06
20180505,-0.64,0.0,-0.07
20180506,0.59,0.2,0.03
20180507,7.21,0.69,0.61
20180508,0.19,0.27,-0.0
20180509,4.44,0.45,0.37
20180510,4.72,0.33,0.39
20180511,3.65,0.38,0.3
20180512,0.5,1.0,0.03
20180513,-0.91,-0.33,-0.1
20180514,-2.37,-0.09,-0.22
20180515,1.63,0.12,0.12
20180516,2.24,0.08,0.18
20180517,9.87,0.85,0.84
20180518,0.16,0.08,-0.0
20180519,0.16,0.08,-0.0
20180520,1.89,1.0,0.15
20180521,2.43,0.33,0.19
20180522,-1.41,-0.09,-0.14
20180523,-1.86,-0.11,-0.18
20180524,3.39,0.38,0.28
20180525,-5.56,-0.38,-0.5
20180526,-0.33,0.0,-0.05
20180527,-1.0,-0.33,-0.1
20180528,-4.54,-0.45,-0.41
20180529,-4.52,-0.33,-0.41
20180530,-1.04,0.0,-0.11
20180531,-0.08,0.0,-0.02
20180601,-2.4,-0.25,-0.22
20180602,0.7,1.0,0.04
20180603,-3.5,-0.6,-0.32
20180604,-5.98,-0.67,-0.53
20180605,1.0,0.0,0.07
20180606,-0.57,-0.08,-0.07
20180607,4.98,0.5,0.41
20180608,-5.26,-0.6,-0.47
20180609,-0.67,-1.0,-0.07
20180610,-2.58,-1.0,-0.24
20180611,1.02,0.09,0.07
20180612,-2.6,-0.14,-0.24
20180613,-4.28,-0.29,-0.39
20180614,1.59,0.38,0.12
20180615,-4.33,-0.18,-0.39
20180616,0.98,1.0,0.07
20180617,-1.76,-1.0,-0.17
20180618,-0.3,-0.2,-0.04
20180619,-4.29,-0.33,-0.39
20180620,-0.73,-0.05,-0.08
20180621,-8.26,-0.45,-0.73
20180622,1.01,0.12,0.07
20180623,-1.93,-1.0,-0.18
20180624,0.1,0.0,-0.01
20180625,-2.82,-0.33,-0.26
20180626,-0.56,0.08,-0.07
20180627,1.1,0.0,0.08
20180628,-4.37,-0.33,-0.39
20180629,0.34,0.09,0.01
20180630,-0.99,-1.0,-0.1
20180701,-3.37,-0.67,-0.31
20180702,-4.55,-0.56,-0.41
20180703,5.52,0.43,0.46
20180704,-1.14,0.0,-0.12
20180705,-3.85,-0.25,-0.35
20180706,-1.88,-0.07,-0.18
20180707,0.66,1.0,0.04
20180708,-1.18,-0.5,-0.12
20180709,1.32,0.0,0.1
20180710,2.38,0.2,0.19
20180711,-9.8,-0.75,-0.86
20180712,0.57,0.0,0.03
20180713,-4.93,-0.71,-0.44
20180714,-4.93,-0.71,-0.44
20180715,-0.51,0.0,-0.06
20180716,-6.53,-0.8,-0.58
20180717,-0.29,0.0,-0.04
20180718,0.44,0.09,0.02
20180719,-1.83,0.0,-0.17
20180720,1.02,0.1,0.07
20180721,0.12,0.0,-0.01
20180722,-1.8,-1.0,-0.17
20180723,-0.73,-0.09,-0.08
20180724,5.54,0.43,0.46
20180725,0.29,0.08,0.01
20180726,1.88,0.08,0.15
20180727,-4.72,-1.0,-0.42
20180728,-4.72,-1.0,-0.42
20180729,0.18,0.2,-0.0
20180730,-4.48,-0.45,-0.4
20180731,-4.7,-0.6,-0.42
20180801,-5.33,-0.45,-0.48
20180802,-2.01,-0.33,-0.19
20180803,-2.72,-0.27,-0.25
20180804,-2.72,-0.27,-0.25
20180805,-0.93,-0.33,-0.1
20180806,1.86,0.33,0.14
20180807,7.07,0.8,0.59
20180808,-1.45,-0.11,-0.14
20180809,-0.22,0.09,-0.04
20180810,-2.12,-0.17,-0.2
20180811,0.0,0.0,-0.02
20180812,-1.88,-0.6,-0.18
20180813,-8.44,-0.62,-0.75
20180814,1.6,0.2,0.12
20180815,-6.35,-0.38,-0.57
20180816,3.32,0.5,0.27
20180817,-1.83,-0.2,-0.17
20180818,-1.83,-0.2,-0.17
20180819,-2.04,-1.0,-0.19
20180820,3.0,0.23,0.24
20180821,5.26,0.6,0.44
20180822,2.33,0.2,0.18
20180823,-1.98,-0.2,-0.19
20180824,11.77,0.86,1.0
20180825,11.77,0.86,1.0
20180826,-1.91,-1.0,-0.18
20180827,3.49,0.33,0.28
20180828,-2.25,-0.2,-0.21
20180829,-0.07,0.05,-0.02
20180830,0.16,0.2,-0.0
20180831,0.86,0.0,0.06
20180901,0.86,0.0,0.06
20180902,-1.79,-1.0,-0.17
20180903,-0.02,0.0,-0.02
20180904,5.75,0.33,0.48
20180905,3.25,0.4,0.26
20180906,-4.08,-0.33,-0.37
20180907,-7.64,-0.67,-0.68
20180908,0.99,1.0,0.07
20180909,-0.31,-0.33,-0.04
20180910,3.15,0.23,0.26
20180911,0.09,-0.07,-0.01
20180912,-3.48,-0.23,-0.32
20180913,1.82,0.11,0.14
20180914,-1.76,-0.08,-0.17
20180915,0.86,1.0,0.06
20180916,-3.93,-0.67,-0.36
20180917,-1.29,-0.2,-0.13
20180918,3.18,0.2,0.26
20180919,3.7,0.4,0.3
20180920,-0.83,0.0,-0.09
20180921,1.68,0.17,0.13
20180922,-0.85,-1.0,-0.09
20180923,-0.61,-0.14,-0.07
20180924,8.34,0.57,0.7
20180925,3.19,0.29,0.26
20180926,-2.48,-0.23,-0.23
20180927,2.79,0.14,0.22
20180928,1.4,0.0,0.1
20180929,0.97,1.0,0.07
20180930,0.19,0.0,-0.0
20181001,3.48,0.29,0.28
20181002,2.89,0.18,0.23
20181003,-4.6,-0.38,-0.41
20181004,-3.04,-0.33,-0.28
20181005,8.17,0.83,0.69
20181006,-0.38,-1.0,-0.05
20181007,-4.64,-1.0,-0.42
20181008,-3.28,-0.29,-0.3
20181009,-0.13,-0.14,-0.03
20181010,0.28,0.0,0.01
20181011,-2.91,-0.33,-0.27
20181012,1.48,0.09,0.11
20181013,1.48,0.09,0.11
20181014,-1.77,-1.0,-0.17
20181015,3.13,0.47,0.25
20181016,1.77,0.17,0.14
20181017,-1.78,-0.2,-0.17
20181018,-3.21,-0.4,-0.29
20181019,3.76,0.33,0.31
20181020,3.76,0.33,0.31
20181021,-1.51,-0.5,-0.15
20181022,0.09,0.0,-0.01
20181023,-3.05,-0.23,-0.28
20181024,-4.35,-0.56,-0.39
20181025,-2.91,-0.23,-0.27
20181026,0.32,0.0,0.01
20181027,-0.61,-1.0,-0.07
20181028,-1.67,-1.0,-0.16
20181029,-4.69,-0.6,-0.42
20181030,-5.1,-0.45,-0.46
20181031,-4.08,-0.5,-0.37
20181101,0.56,-0.07,0.03
20181102,-4.57,-0.78,-0.41
20181103,0.44,1.0,0.02
20181104,-1.86,-0.33,-0.18
20181105,-1.35,-0.25,-0.13
20181106,-6.98,-0.38,-0.62
20181107,0.12,0.0,-0.01
20181108,-6.5,-0.54,-0.58
20181109,-4.07,-0.29,-0.37
20181110,1.55,1.0,0.12
20181111,-5.09,-0.56,-0.46
20181112,4.02,0.2,0.33
20181113,-5.98,-0.57,-0.53
20181114,7.22,0.6,0.61
20181115,3.08,0.29,0.25
20181116,0.98,0.2,0.07
20181117,0.98,0.2,0.07
20181118,0.92,0.33,0.06
20181119,-3.98,-0.27,-0.36
20181120,-0.87,-0.09,-0.09
20181121,10.05,0.73,0.85
20181122,-2.92,-0.6,-0.27
20181123,-3.92,-0.27,-0.36
20181124,-3.92,-0.27,-0.36
20181125,0.86,0.2,0.06
20181126,1.66,0.2,0.13
20181127,-4.61,-0.25,-0.42
20181128,8.84,0.62,0.75
20181129,3.88,0.33,0.32
20181130,-1.44,-0.2,-0.14
20181201,0.45,1.0,0.02
20181202,2.04,0.33,0.16
20181203,3.02,0.11,0.24
20181204,5.01,0.5,0.42
20181205,3.53,0.38,0.29
20181206,-8.57,-0.47,-0.76
20181207,4.92,0.56,0.41
20181208,4.92,0.56,0.41
20181209,-1.06,-0.33,-0.11
20181210,-2.56,-0.4,-0.24
20181211,3.57,0.38,0.29
20181212,0.55,0.0,0.03
20181213,2.47,-0.06,0.2
20181214,-7.55,-0.8,-0.67
20181215,-0.04,0.0,-0.02
20181216,-3.05,-0.67,-0.28
20181217,1.84,0.11,0.14
20181218,1.48,0.11,0.11
20181219,-0.94,-0.08,-0.1
20181220,-3.5,-0.23,-0.32
20181221,-4.69,-0.6,-0.42
20181222,-4.69,-0.6,-0.42
20181223,1.11,0.33,0.08
20181224,-0.11,-0.11,-0.03
20181225,0.98,1.0,0.07
20181226,4.98,0.56,0.41
20181227,-2.13,-0.14,-0.2
20181228,4.49,0.4,0.37
20181229,1.59,1.0,0.12
20181230,0.45,0.33,0.02
20181231,-3.35,-0.67,-0.31
20190101,-3.35,-0.67,-0.31
20190102,-0.31,0.0,-0.04
20190103,4.59,0.43,0.38
20190104,1.14,0.17,0.08
20190105,-0.97,-1.0,-0.1
20190106,-1.74,-0.5,-0.17
20190107,7.58,0.54,0.64
20190108,4.1,0.5,0.34
20190109,2.29,0.33,0.18
20190110,-4.64,-0.2,-0.42
20190111,2.27,0.4,0.18
20190112,-1.11,-0.33,-0.11
20190113,-1.55,-0.2,-0.15
20190114,0.64,0.0,0.04
20190115,3.39,0.45,0.28
20190116,6.7,0.5,0.56
20190117,-3.73,-0.45,-0.34
20190118,2.39,0.27,0.19
20190119,1.71,1.0,0.13
20190120,-0.01,0.0,-0.02
20190121,-2.85,-0.6,-0.26
20190122,-2.9,-0.27,-0.27
20190123,-1.59,-0.17,-0.15
20190124,-10.46,-0.62,-0.92
20190125,-1.35,-0.27,-0.13
20190126,0.88,1.0,0.06
20190127,-2.66,-0.5,-0.25
20190128,-1.99,-0.18,-0.19
20190129,4.46,0.26,0.37
20190130,4.08,0.25,0.34
20190131,5.31,0.38,0.44
20190201,0.55,0.09,0.03
20190202,0.55,0.09,0.03
20190203,-1.27,-0.5,-0.13
20190204,-0.7,0.11,-0.08
20190205,-0.05,0.0,-0.02
20190206,-1.94,-0.14,-0.18
20190207,2.87,0.29,0.23
20190208,2.25,0.25,0.18
20190209,2.25,0.25,0.18
20190210,-3.3,-0.6,-0.3
20190211,-4.57,-0.12,-0.41
20190212,7.69,0.41,0.65
20190213,5.24,0.64,0.44
20190214,3.86,0.38,0.32
20190215,7.06,0.67,0.59
20190216,-0.48,-1.0,-0.06
20190217,-1.79,-1.0,-0.17
20190218,3.65,0.5,0.3
20190219,3.53,0.29,0.29
20190220,-0.32,0.08,-0.04
20190221,-0.36,-0.06,-0.05
20190222,-1.42,-0.2,-0.14
20190223,-1.42,-0.2,-0.14
20190224,-2.65,-1.0,-0.25
20190225,-1.06,-0.12,-0.11
20190226,5.34,0.33,0.44
20190227,0.85,0.08,0.06
20190228,1.39,0.06,0.1
20190301,-1.46,-0.2,-0.14
20190302,-1.46,-0.2,-0.14
20190303,-0.22,0.0,-0.04
20190304,-1.76,-0.2,-0.17
20190305,0.99,0.08,0.07
20190306,-0.27,0.0,-0.04
20190307,-3.92,-0.38,-0.36
20190308,-2.42,-0.11,-0.23
20190309,-2.42,-0.11,-0.23
20190310,-0.83,-0.33,-0.09
20190311,2.83,0.18,0.23
20190312,5.53,0.44,0.46
20190313,8.8,0.62,0.74
20190314,-2.73,-0.12,-0.25
20190315,0.37,0.14,0.02
20190316,-0.23,0.0,-0.04
20190317,-4.48,-0.38,-0.4
20190318,0.81,0.0,0.05
20190319,3.02,0.6,0.24
20190320,5.11,0.41,0.42
20190321,2.51,0.27,0.2
20190322,-1.31,-0.11,-0.13
20190323,-1.31,-0.11,-0.13
20190324,-1.84,-1.0,-0.18
20190325,0.69,0.0,0.04
20190326,0.96,0.08,0.07
20190327,-3.41,-0.4,-0.31
20190328,-9.72,-0.65,-0.86
20190329,3.17,0.23,0.26
20190330,-0.94,-1.0,-0.1
20190331,-2.25,-0.2,-0.21
20190401,1.71,0.2,0.13
20190402,4.38,0.29,0.36
20190403,2.11,0.17,0.17
20190404,-1.23,-0.17,-0.12
20190405,-1.08,-0.14,-0.11
20190406,-0.6,0.0,-0.07
20190407,-0.5,-0.33,-0.06
20190408,9.29,0.6,0.79
20190409,2.65,0.22,0.21
20190410,0.24,0.09,0.0
20190411,-7.67,-0.82,-0.68
20190412,3.3,0.4,0.27
20190413,0.22,1.0,0.0
20190414,-0.98,-0.2,-0.1
20190415,-6.89,-0.64,-0.61
20190416,-5.59,-0.44,-0.5
20190417,-0.97,0.0,-0.1
20190418,-0.92,-0.17,-0.1
20190419,1.17,1.0,0.08
20190420,1.17,1.0,0.08
20190421,-0.86,-1.0,-0.09
20190422,4.4,0.29,0.36
20190423,4.52,0.37,0.37
20190424,-2.0,-0.14,-0.19
20190425,-5.67,-0.57,-0.51
20190426,1.25,0.0,0.09
20190427,-1.45,-0.33,-0.14
20190428,-0.55,-0.33,-0.06
20190429,-6.58,-0.54,-0.59
20190430,3.62,0.33,0.3
20190501,-0.02,0.2,-0.02
20190502,-9.16,-0.65,-0.81
20190503,0.8,0.09,0.05
20190504,-0.67,-1.0,-0.07
20190505,-3.25,-1.0,-0.3
20190506,-1.39,-0.33,-0.14
20190507,0.41,-0.08,0.02
20190508,7.15,0.67,0.6
20190509,0.3,0.08,0.01
20190510,6.12,0.45,0.51
20190511,0.7,0.0,0.04
20190512,-1.04,-0.33,-0.11
20190513,1.3,0.33,0.1
20190514,1.2,0.0,0.09
20190515,1.16,0.08,0.08
20190516,4.16,0.25,0.34
20190517,2.74,0.12,0.22
20190518,-0.4,-1.0,-0.05
20190519,-0.28,0.2,-0.04
20190520,1.18,0.09,0.09
20190521,3.78,0.5,0.31
20190522,-3.91,-0.5,-0.35
20190523,-1.62,-0.12,-0.16
20190524,3.45,0.5,0.28
20190525,3.45,0.5,0.28
20190526,0.38,0.0,0.02
20190527,-0.83,-0.43,-0.09
20190528,-2.03,-0.17,-0.19
20190529,1.5,0.14,0.11
20190530,1.91,0.2,0.15
20190531,-1.45,-0.14,-0.14
20190601,-0.83,-1.0,-0.09
20190602,-2.82,-0.6,-0.26
20190603,0.42,0.08,0.02
20190604,-2.13,-0.14,-0.2
20190605,0.35,0.27,0.01
20190606,2.31,0.05,0.18
20190607,8.36,0.73,0.71
20190608,-0.15,0.0,-0.03
20190609,-2.13,-0.25,-0.2
20190610,4.69,0.25,0.39
20190611,3.35,0.38,0.27
20190612,-4.22,-0.38,-0.38
20190613,8.08,0.33,0.68
20190614,5.36,0.47,0.45
20190615,-0.01,0.0,-0.02
20190616,1.6,0.14,0.12
20190617,-2.85,-0.4,-0.26
20190618,6.28,0.47,0.53
20190619,-0.85,-0.33,-0.09
20190620,7.46,0.82,0.63
20190621,6.08,0.75,0.51
20190622,6.08,0.75,0.51
20190623,2.09,0.5,0.16
20190624,0.26,0.0,0.01
20190625,2.79,0.29,0.22
20190626,0.17,-0.12,-0.0
20190627,-4.07,-0.23,-0.37
20190628,-5.03,-0.26,-0.45
20190629,2.51,0.33,0.2
20190630,-0.09,-0.2,-0.02
20190701,-3.12,0.14,-0.29
20190702,-4.42,-0.5,-0.4
20190703,7.76,0.83,0.65
20190704,-5.13,-0.5,-0.46
20190705,-3.6,-0.33,-0.33
20190706,0.67,0.33,0.04
20190707,-2.43,-0.6,-0.23
20190708,-0.13,-0.09,-0.03
20190709,0.41,0.17,0.02
20190710,1.75,0.14,0.13
20190711,3.26,0.38,0.26
20190712,5.42,0.18,0.45
20190713,0.42,1.0,0.02
20190714,-1.82,-0.5,-0.17
20190715,-1.02,-0.11,-0.1
20190716,-3.48,-0.2,-0.32
20190717,-0.73,0.11,-0.08
20190718,5.63,0.33,0.47
20190719,7.79,0.67,0.66
20190720,7.79,0.67,0.66
20190721,0.1,0.0,-0.01
20190722,4.3,0.45,0.35
20190723,-2.76,-0.17,-0.26
20190724,-2.57,-0.25,-0.24
20190725,4.04,0.45,0.33
20190726,4.83,0.45,0.4
20190727,0.0,0.0,-0.02
20190728,-0.86,-1.0,-0.09
20190729,-5.07,-0.33,-0.45
20190730,5.31,0.43,0.44
20190731,-1.13,-0.27,-0.11
20190801,-3.14,-0.2,-0.29
20190802,6.65,0.6,0.56
20190803,6.65,0.6,0.56
20190804,-0.12,0.0,-0.03
20190805,-0.96,-0.17,-0.1
20190806,1.47,0.0,0.11
20190807,-0.02,0.0,-0.02
20190808,6.0,0.33,0.5
20190809,2.31,0.14,0.18
20190810,2.31,0.14,0.18
20190811,-0.37,0.0,-0.05
20190812,3.28,0.29,0.27
20190813,-2.64,-0.4,-0.24
20190814,0.88,0.12,0.06
20190815,-0.34,0.09,-0.05
20190816,6.52,0.4,0.55
20190817,1.73,1.0,0.13
20190818,0.77,0.2,0.05
20190819,-0.8,-0.09,-0.09
20190820,2.16,0.23,0.17
20190821,3.18,0.37,0.26
20190822,-4.64,-0.16,-0.42
20190823,2.42,0.25,0.19
20190824,0.7,1.0,0.04
20190825,-1.85,-1.0,-0.18
20190826,2.39,0.14,0.19
20190827,1.3,0.2,0.1
20190828,1.46,0.17,0.11
20190829,2.9,0.4,0.23
20190830,-5.41,-0.54,-0.48
20190831,-0.72,0.0,-0.08
20190901,1.13,0.33,0.08
20190902,-1.72,-0.25,-0.17
20190903,-4.73,-0.47,-0.43
20190904,8.07,0.75,0.68
20190905,-4.92,-0.38,-0.44
20190906,0.8,0.0,0.05
20190907,0.8,0.0,0.05
20190908,-2.46,-0.5,-0.23
20190909,-0.86,-0.05,-0.09
20190910,-4.1,-0.22,-0.37
20190911,3.51,0.26,0.29
20190912,2.03,0.06,0.16
20190913,-1.89,-0.33,-0.18
20190914,0.7,0.0,0.04
20190915,1.9,0.43,0.15
20190916,8.47,0.57,0.71
20190917,-4.26,-0.29,-0.38
20190918,-4.9,-0.45,-0.44
20190919,4.91,0.43,0.41
20190920,5.73,0.5,0.48
20190921,-0.76,-1.0,-0.08
20190922,0.32,0.0,0.01
20190923,3.35,0.26,0.27
20190924,-1.56,-0.09,-0.15
20190925,-9.4,-0.71,-0.83
20190926,2.57,0.33,0.21
20190927,1.19,0.14,0.09
20190928,1.19,0.14,0.09
20190929,-1.65,-1.0,-0.16
20190930,-2.38,-0.27,-0.22
20191001,1.63,0.33,0.12
20191002,-2.25,-0.12,-0.21
20191003,4.25,0.38,0.35
20191004,-1.63,-0.14,-0.16
20191005,-0.99,-0.33,-0.1
20191006,-0.97,-1.0,-0.1
20191007,-1.6,-0.33,-0.16
20191008,-0.68,-0.08,-0.08
20191009,-0.33,-0.07,-0.05
20191010,6.2,0.5,0.52
20191011,3.18,0.33,0.26
20191012,0.98,1.0,0.07
20191013,2.04,1.0,0.16
20191014,2.6,0.23,0.21
20191015,-6.25,-0.67,-0.56
20191016,5.88,0.57,0.49
20191017,-0.04,0.09,-0.02
20191018,-3.22,-0.5,-0.3
20191019,-3.22,-0.5,-0.3
20191020,-0.69,-1.0,-0.08
20191021,-5.46,-0.38,-0.49
20191022,-0.02,0.0,-0.02
20191023,1.91,0.14,0.15
20191024,0.56,0.07,0.03
20191025,1.24,0.0,0.09
20191026,1.24,0.0,0.09
20191027,-0.86,-1.0,-0.09
20191028,-4.56,-0.33,-0.41
20191029,-6.95,-0.54,-0.62
20191030,-1.84,0.0,-0.18
20191031,-0.43,0.0,-0.05
20191101,-1.51,-0.2,-0.15
20191102,0.88,1.0,0.06
20191103,-2.84,-1.0,-0.26
20191104,1.99,0.25,0.16
20191105,3.77,0.33,0.31
20191106,1.96,0.12,0.15
20191107,-0.98,0.0,-0.1
20191108,1.38,0.09,0.1
20191109,-0.97,-1.0,-0.1
20191110,-0.86,-1.0,-0.09
20191111,-5.18,-0.56,-0.46
20191112,1.81,0.27,0.14
20191113,1.82,0.2,0.14
20191114,1.95,0.27,0.15
20191115,3.49,0.4,0.28
20191116,3.49,0.4,0.28
20191117,-0.86,-1.0,-0.09
20191118,-0.46,-0.11,-0.06
20191119,-3.02,-0.27,-0.28
20191120,2.25,0.4,0.18
20191121,-2.05,-0.27,-0.19
20191122,3.46,0.56,0.28
20191123,0.92,1.0,0.06
20191124,-0.86,-1.0,-0.09
20191125,-1.23,-0.25,-0.12
20191126,-0.04,0.0,-0.02
20191127,-3.55,-0.43,-0.32
20191128,-3.78,-0.4,-0.34
20191129,-2.71,-0.23,-0.25
20191130,-2.71,-0.23,-0.25
20191201,0.12,-0.33,-0.01
20191202,-0.72,-0.14,-0.08
20191203,6.89,0.54,0.58
20191204,-2.16,-0.08,-0.2
20191205,5.11,0.33,0.42
20191206,2.48,0.23,0.2
20191207,2.48,0.23,0.2
20191208,-0.63,-0.2,-0.07
20191209,-3.23,-0.29,-0.3
20191210,-0.98,0.0,-0.1
20191211,2.57,0.4,0.21
20191212,0.66,0.2,0.04
20191213,6.64,0.5,0.56
20191214,6.64,0.5,0.56
20191215,0.1,0.0,-0.01
20191216,2.16,0.27,0.17
20191217,-0.96,-0.11,-0.1
20191218,-3.61,-0.33,-0.33
20191219,9.25,0.56,0.78
20191220,-1.37,-0.14,-0.14
20191221,0.89,1.0,0.06
20191222,-0.02,0.0,-0.02
20191223,8.2,1.0,0.69
20191224,2.59,0.6,0.21
20191225,-0.81,-0.33,-0.09
20191226,3.67,0.71,0.3
20191227,3.56,0.67,0.29
20191228,3.56,0.67,0.29
20191229,0.88,1.0,0.06
20191230,5.11,0.71,0.42
20191231,-0.71,0.0,-0.08
