"Date","Price","Open","High","Low","Vol.","Change %"
"01/10/2020","66.07","66.07","66.07","66.07","","-0.12%"
"01/09/2020","66.15","66.15","66.15","66.15","","0.23%"
"01/08/2020","66.00","66.00","66.00","66.00","","-2.83%"
"01/07/2020","67.92","67.92","67.92","67.92","","-0.53%"
"01/06/2020","68.28","68.28","68.28","68.28","","0.66%"
"01/03/2020","67.83","67.83","67.83","67.83","","3.65%"
"01/02/2020","65.44","65.44","65.44","65.44","","0.85%"
"12/31/2019","64.89","64.89","64.89","64.89","","0.06%"
"12/30/2019","64.85","64.85","64.85","64.85","","0.05%"
"12/27/2019","64.82","64.82","64.82","64.82","","-0.02%"
"12/26/2019","64.83","64.83","64.83","64.83","","0.06%"
"12/24/2019","64.79","64.79","64.79","64.79","","0.22%"
"12/23/2019","64.65","64.65","64.65","64.65","","0.03%"
"12/20/2019","64.63","64.63","64.63","64.63","","-0.11%"
"12/19/2019","64.70","64.70","64.70","64.70","","0.25%"
"12/18/2019","64.54","64.54","64.54","64.54","","0.02%"
"12/17/2019","64.53","64.53","64.53","64.53","","0.53%"
"12/16/2019","64.19","64.19","64.19","64.19","","0.11%"
"12/13/2019","64.12","64.12","64.12","64.12","","1.04%"
"12/12/2019","63.46","63.46","63.46","63.46","","0.76%"
"12/11/2019","62.98","62.98","62.98","62.98","","-0.82%"
"12/10/2019","63.50","63.50","63.50","63.50","","0.25%"
"12/09/2019","63.34","63.34","63.34","63.34","","-0.14%"
"12/06/2019","63.43","63.43","63.43","63.43","","0.97%"
"12/05/2019","62.82","62.82","62.82","62.82","","0.48%"
"12/04/2019","62.52","62.52","62.52","62.52","","3.41%"
"12/03/2019","60.46","60.46","60.46","60.46","","0.08%"
"12/02/2019","60.41","60.41","60.41","60.41","","-2.52%"
"11/29/2019","61.97","61.97","61.97","61.97","","0.03%"
"11/27/2019","61.95","61.95","61.95","61.95","","0.00%"
"11/26/2019","61.95","61.95","61.95","61.95","","0.02%"
"11/25/2019","61.94","61.94","61.94","61.94","","0.06%"
"11/22/2019","61.90","61.90","61.90","61.90","","-0.27%"
"11/21/2019","62.07","62.07","62.07","62.07","","0.76%"
"11/20/2019","61.60","61.60","61.60","61.60","","1.02%"
"11/19/2019","60.98","60.98","60.98","60.98","","-0.94%"
"11/18/2019","61.56","61.56","61.56","61.56","","-0.61%"
"11/15/2019","61.94","61.94","61.94","61.94","","0.81%"
"11/14/2019","61.44","61.44","61.44","61.44","","-0.13%"
"11/13/2019","61.52","61.52","61.52","61.52","","0.38%"
"11/12/2019","61.29","61.29","61.29","61.29","","0.33%"
"11/11/2019","61.09","61.09","61.09","61.09","","-0.31%"
"11/08/2019","61.28","61.28","61.28","61.28","","0.29%"
"11/07/2019","61.10","61.10","61.10","61.10","","0.89%"
"11/06/2019","60.56","60.56","60.56","60.56","","-1.51%"
"11/05/2019","61.49","61.49","61.49","61.49","","0.99%"
"11/04/2019","60.89","60.89","60.89","60.89","","0.58%"
"11/01/2019","60.54","60.54","60.54","60.54","","1.97%"
"10/31/2019","59.37","59.37","59.37","59.37","","0.08%"
"10/30/2019","59.32","59.32","59.32","59.32","","-0.15%"
"10/29/2019","59.41","59.41","59.41","59.41","","-0.07%"
"10/28/2019","59.45","59.45","59.45","59.45","","-0.12%"
"10/25/2019","59.52","59.52","59.52","59.52","","0.12%"
"10/24/2019","59.45","59.45","59.45","59.45","","0.13%"
"10/23/2019","59.37","59.37","59.37","59.37","","0.58%"
"10/22/2019","59.03","59.03","59.03","59.03","","0.27%"
"10/21/2019","58.87","58.87","58.87","58.87","","-0.15%"
"10/18/2019","58.96","58.96","58.96","58.96","","-0.35%"
"10/17/2019","59.17","59.17","59.17","59.17","","0.29%"
"10/16/2019","59.00","59.00","59.00","59.00","","0.24%"
"10/15/2019","58.86","58.86","58.86","58.86","","-0.14%"
"10/14/2019","58.94","58.94","58.94","58.94","","-1.31%"
"10/11/2019","59.72","59.72","59.72","59.72","","1.81%"
"10/10/2019","58.66","58.66","58.66","58.66","","1.24%"
"10/09/2019","57.94","57.94","57.94","57.94","","0.05%"
"10/08/2019","57.91","57.91","57.91","57.91","","-0.53%"
"10/07/2019","58.22","58.22","58.22","58.22","","0.19%"
"10/04/2019","58.11","58.11","58.11","58.11","","1.15%"
"10/03/2019","57.45","57.45","57.45","57.45","","0.23%"
"10/02/2019","57.32","57.32","57.32","57.32","","-1.36%"
"10/01/2019","58.11","58.11","58.11","58.11","","-4.92%"
"09/30/2019","61.12","61.12","61.12","61.12","","0.05%"
"09/27/2019","61.09","61.09","61.09","61.09","","-0.11%"
"09/26/2019","61.16","61.16","61.16","61.16","","0.11%"
"09/25/2019","61.09","61.09","61.09","61.09","","-0.24%"
"09/24/2019","61.24","61.24","61.24","61.24","","-0.65%"
"09/23/2019","61.64","61.64","61.64","61.64","","0.21%"
"09/20/2019","61.51","61.51","61.51","61.51","","0.16%"
"09/19/2019","61.41","61.41","61.41","61.41","","0.46%"
"09/18/2019","61.13","61.13","61.13","61.13","","-0.31%"
"09/17/2019","61.32","61.32","61.32","61.32","","-2.85%"
"09/16/2019","63.12","63.12","63.12","63.12","","7.75%"
"09/13/2019","58.58","58.58","58.58","58.58","","-0.10%"
"09/12/2019","58.64","58.64","58.64","58.64","","-0.15%"
"09/11/2019","58.73","58.73","58.73","58.73","","-1.71%"
"09/10/2019","59.75","59.75","59.75","59.75","","-0.52%"
"09/09/2019","60.06","60.06","60.06","60.06","","1.28%"
"09/06/2019","59.30","59.30","59.30","59.30","","1.13%"
"09/05/2019","58.64","58.64","58.64","58.64","","0.07%"
"09/04/2019","58.60","58.60","58.60","58.60","","3.37%"
"09/03/2019","56.69","56.69","56.69","56.69","","-4.09%"
"08/30/2019","59.11","59.11","59.11","59.11","","0.03%"
"08/29/2019","59.09","59.09","59.09","59.09","","-0.03%"
"08/28/2019","59.11","59.11","59.11","59.11","","0.22%"
"08/27/2019","58.98","58.98","58.98","58.98","","0.19%"
"08/26/2019","58.87","58.87","58.87","58.87","","-0.32%"
"08/23/2019","59.06","59.06","59.06","59.06","","-0.35%"
"08/22/2019","59.27","59.27","59.27","59.27","","-0.05%"
"08/21/2019","59.30","59.30","59.30","59.30","","0.30%"
"08/20/2019","59.12","59.12","59.12","59.12","","0.32%"
"08/19/2019","58.93","58.93","58.93","58.93","","0.99%"
"08/16/2019","58.35","58.35","58.35","58.35","","0.45%"
"08/15/2019","58.09","58.09","58.09","58.09","","-1.06%"
"08/14/2019","58.71","58.71","58.71","58.71","","-2.20%"
"08/13/2019","60.03","60.03","60.03","60.03","","2.88%"
"08/12/2019","58.35","58.35","58.35","58.35","","0.07%"
"08/09/2019","58.31","58.31","58.31","58.31","","1.46%"
"08/08/2019","57.47","57.47","57.47","57.47","","1.90%"
"08/07/2019","56.40","56.40","56.40","56.40","","-3.21%"
"08/06/2019","58.27","58.27","58.27","58.27","","-1.00%"
"08/05/2019","58.86","58.86","58.86","58.86","","-2.81%"
"08/02/2019","60.56","60.56","60.56","60.56","","1.95%"
"08/01/2019","59.40","59.40","59.40","59.40","","-6.09%"
"07/31/2019","63.25","63.25","63.25","63.25","","0.03%"
"07/30/2019","63.23","63.23","63.23","63.23","","0.11%"
"07/29/2019","63.16","63.16","63.16","63.16","","-0.02%"
"07/26/2019","63.17","63.17","63.17","63.17","","0.05%"
"07/25/2019","63.14","63.14","63.14","63.14","","0.19%"
"07/24/2019","63.02","63.02","63.02","63.02","","-0.08%"
"07/23/2019","63.07","63.07","63.07","63.07","","0.19%"
"07/22/2019","62.95","62.95","62.95","62.95","","0.58%"
"07/19/2019","62.59","62.59","62.59","62.59","","0.45%"
"07/18/2019","62.31","62.31","62.31","62.31","","-0.86%"
"07/17/2019","62.85","62.85","62.85","62.85","","-0.54%"
"07/16/2019","63.19","63.19","63.19","63.19","","-1.74%"
"07/15/2019","64.31","64.31","64.31","64.31","","-0.20%"
"07/12/2019","64.44","64.44","64.44","64.44","","0.31%"
"07/11/2019","64.24","64.24","64.24","64.24","","-0.59%"
"07/10/2019","64.62","64.62","64.62","64.62","","2.95%"
"07/09/2019","62.77","62.77","62.77","62.77","","0.26%"
"07/08/2019","62.61","62.61","62.61","62.61","","0.13%"
"07/05/2019","62.53","62.53","62.53","62.53","","0.45%"
"07/03/2019","62.25","62.25","62.25","62.25","","2.02%"
"07/02/2019","61.02","61.02","61.02","61.02","","-3.43%"
"07/01/2019","63.19","63.19","63.19","63.19","","2.37%"
"06/27/2019","61.73","61.73","61.73","61.73","","-0.06%"
"06/26/2019","61.77","61.77","61.77","61.77","","0.23%"
"06/25/2019","61.63","61.63","61.63","61.63","","-0.02%"
"06/24/2019","61.64","61.64","61.64","61.64","","-0.28%"
"06/21/2019","61.81","61.81","61.81","61.81","","0.36%"
"06/20/2019","61.59","61.59","61.59","61.59","","1.55%"
"06/19/2019","60.65","60.65","60.65","60.65","","0.02%"
"06/18/2019","60.64","60.64","60.64","60.64","","1.17%"
"06/17/2019","59.94","59.94","59.94","59.94","","-1.04%"
"06/14/2019","60.57","60.57","60.57","60.57","","0.65%"
"06/13/2019","60.18","60.18","60.18","60.18","","1.36%"
"06/12/2019","59.37","59.37","59.37","59.37","","-2.58%"
"06/11/2019","60.94","60.94","60.94","60.94","","0.58%"
"06/10/2019","60.59","60.59","60.59","60.59","","-1.09%"
"06/07/2019","61.26","61.26","61.26","61.26","","2.36%"
"06/06/2019","59.85","59.85","59.85","59.85","","0.47%"
"06/05/2019","59.57","59.57","59.57","59.57","","-2.07%"
"06/04/2019","60.83","60.83","60.83","60.83","","0.71%"
"06/03/2019","60.40","60.40","60.40","60.40","","-12.94%"
"05/31/2019","69.38","69.38","69.38","69.38","","0.06%"
"05/30/2019","69.34","69.34","69.34","69.34","","-0.24%"
"05/29/2019","69.51","69.51","69.51","69.51","","-0.22%"
"05/28/2019","69.66","69.66","69.66","69.66","","0.33%"
"05/24/2019","69.43","69.43","69.43","69.43","","0.09%"
"05/23/2019","69.37","69.37","69.37","69.37","","-1.60%"
"05/22/2019","70.50","70.50","70.50","70.50","","-0.69%"
"05/21/2019","70.99","70.99","70.99","70.99","","0.11%"
"05/20/2019","70.91","70.91","70.91","70.91","","-0.14%"
"05/17/2019","71.01","71.01","71.01","71.01","","-0.20%"
"05/16/2019","71.15","71.15","71.15","71.15","","0.72%"
"05/15/2019","70.64","70.64","70.64","70.64","","0.34%"
"05/14/2019","70.40","70.40","70.40","70.40","","1.09%"
"05/13/2019","69.64","69.64","69.64","69.64","","-0.37%"
"05/10/2019","69.90","69.90","69.90","69.90","","0.30%"
"05/09/2019","69.69","69.69","69.69","69.69","","0.14%"
"05/08/2019","69.59","69.59","69.59","69.59","","0.26%"
"05/07/2019","69.41","69.41","69.41","69.41","","-1.63%"
"05/06/2019","70.56","70.56","70.56","70.56","","-0.11%"
"05/03/2019","70.64","70.64","70.64","70.64","","0.04%"
"05/02/2019","70.61","70.61","70.61","70.61","","-1.45%"
"05/01/2019","71.65","71.65","71.65","71.65","","0.99%"
"04/30/2019","70.95","70.95","70.95","70.95","","0.03%"
"04/29/2019","70.93","70.93","70.93","70.93","","-0.04%"
"04/26/2019","70.96","70.96","70.96","70.96","","-0.24%"
"04/25/2019","71.13","71.13","71.13","71.13","","-0.10%"
"04/24/2019","71.20","71.20","71.20","71.20","","0.14%"
"04/23/2019","71.10","71.10","71.10","71.10","","0.11%"
"04/22/2019","71.02","71.02","71.02","71.02","","0.92%"
"04/18/2019","70.37","70.37","70.37","70.37","","0.31%"
"04/17/2019","70.15","70.15","70.15","70.15","","-0.13%"
"04/16/2019","70.24","70.24","70.24","70.24","","0.59%"
"04/15/2019","69.83","69.83","69.83","69.83","","-0.21%"
"04/12/2019","69.98","69.98","69.98","69.98","","0.40%"
"04/11/2019","69.70","69.70","69.70","69.70","","-0.98%"
"04/10/2019","70.39","70.39","70.39","70.39","","1.05%"
"04/09/2019","69.66","69.66","69.66","69.66","","-0.61%"
"04/08/2019","70.09","70.09","70.09","70.09","","0.52%"
"04/05/2019","69.73","69.73","69.73","69.73","","1.09%"
"04/04/2019","68.98","68.98","68.98","68.98","","0.23%"
"04/03/2019","68.82","68.82","68.82","68.82","","-0.10%"
"04/02/2019","68.89","68.89","68.89","68.89","","0.63%"
"04/01/2019","68.46","68.46","68.46","68.46","","2.29%"
"03/29/2019","66.93","66.93","66.93","66.93","","0.06%"
"03/28/2019","66.89","66.89","66.89","66.89","","-0.04%"
"03/27/2019","66.92","66.92","66.92","66.92","","-0.07%"
"03/26/2019","66.97","66.97","66.97","66.97","","0.12%"
"03/25/2019","66.89","66.89","66.89","66.89","","-0.01%"
"03/22/2019","66.90","66.90","66.90","66.90","","-0.28%"
"03/21/2019","67.09","67.09","67.09","67.09","","-0.37%"
"03/20/2019","67.34","67.34","67.34","67.34","","0.43%"
"03/19/2019","67.05","67.05","67.05","67.05","","0.04%"
"03/18/2019","67.02","67.02","67.02","67.02","","0.22%"
"03/15/2019","66.87","66.87","66.87","66.87","","-0.10%"
"03/14/2019","66.94","66.94","66.94","66.94","","-0.36%"
"03/13/2019","67.18","67.18","67.18","67.18","","0.83%"
"03/12/2019","66.63","66.63","66.63","66.63","","0.06%"
"03/11/2019","66.59","66.59","66.59","66.59","","0.86%"
"03/08/2019","66.02","66.02","66.02","66.02","","-0.62%"
"03/07/2019","66.43","66.43","66.43","66.43","","0.45%"
"03/06/2019","66.13","66.13","66.13","66.13","","0.41%"
"03/05/2019","65.86","65.86","65.86","65.86","","0.38%"
"03/04/2019","65.61","65.61","65.61","65.61","","0.94%"
"03/01/2019","65.00","65.00","65.00","65.00","","0.65%"
"02/28/2019","64.58","64.58","64.58","64.58","","-0.03%"
"02/27/2019","64.60","64.60","64.60","64.60","","0.11%"
"02/26/2019","64.53","64.53","64.53","64.53","","0.05%"
"02/25/2019","64.50","64.50","64.50","64.50","","-0.65%"
"02/22/2019","64.92","64.92","64.92","64.92","","-0.02%"
"02/21/2019","64.93","64.93","64.93","64.93","","-0.03%"
"02/20/2019","64.95","64.95","64.95","64.95","","0.45%"
"02/19/2019","64.66","64.66","64.66","64.66","","-0.03%"
"02/15/2019","64.68","64.68","64.68","64.68","","0.97%"
"02/14/2019","64.06","64.06","64.06","64.06","","1.22%"
"02/13/2019","63.29","63.29","63.29","63.29","","1.25%"
"02/12/2019","62.51","62.51","62.51","62.51","","1.39%"
"02/11/2019","61.65","61.65","61.65","61.65","","-0.82%"
"02/08/2019","62.16","62.16","62.16","62.16","","0.60%"
"02/07/2019","61.79","61.79","61.79","61.79","","-1.47%"
"02/06/2019","62.71","62.71","62.71","62.71","","1.01%"
"02/05/2019","62.08","62.08","62.08","62.08","","-0.75%"
"02/04/2019","62.55","62.55","62.55","62.55","","-0.11%"
"02/01/2019","62.62","62.62","62.62","62.62","","5.99%"
"01/31/2019","59.08","59.08","59.08","59.08","","0.05%"
"01/30/2019","59.05","59.05","59.05","59.05","","0.00%"
"01/29/2019","59.05","59.05","59.05","59.05","","0.22%"
"01/28/2019","58.92","58.92","58.92","58.92","","-0.52%"
"01/25/2019","59.23","59.23","59.23","59.23","","0.12%"
"01/24/2019","59.16","59.16","59.16","59.16","","0.14%"
"01/23/2019","59.08","59.08","59.08","59.08","","-0.03%"
"01/22/2019","59.10","59.10","59.10","59.10","","-0.71%"
"01/18/2019","59.52","59.52","59.52","59.52","","1.12%"
"01/17/2019","58.86","58.86","58.86","58.86","","-0.02%"
"01/16/2019","58.87","58.87","58.87","58.87","","0.62%"
"01/15/2019","58.51","58.51","58.51","58.51","","1.51%"
"01/14/2019","57.64","57.64","57.64","57.64","","-1.27%"
"01/11/2019","58.38","58.38","58.38","58.38","","-1.20%"
"01/10/2019","59.09","59.09","59.09","59.09","","0.32%"
"01/09/2019","58.90","58.90","58.90","58.90","","3.57%"
"01/08/2019","56.87","56.87","56.87","56.87","","2.25%"
"01/07/2019","55.62","55.62","55.62","55.62","","0.27%"
"01/04/2019","55.47","55.47","55.47","55.47","","1.30%"
"01/03/2019","54.76","54.76","54.76","54.76","","1.61%"
"01/02/2019","53.89","53.89","53.89","53.89","","-5.98%"
"12/31/2018","57.32","57.32","57.32","57.32","","0.00%"
"12/28/2018","57.32","57.32","57.32","57.32","","0.07%"
"12/27/2018","57.28","57.28","57.28","57.28","","-0.24%"
"12/26/2018","57.42","57.42","57.42","57.42","","0.86%"
"12/24/2018","56.93","56.93","56.93","56.93","","-0.96%"
"12/21/2018","57.48","57.48","57.48","57.48","","-0.09%"
"12/20/2018","57.53","57.53","57.53","57.53","","-1.17%"
"12/19/2018","58.21","58.21","58.21","58.21","","0.50%"
"12/18/2018","57.92","57.92","57.92","57.92","","-2.06%"
"12/17/2018","59.14","59.14","59.14","59.14","","-0.35%"
"12/14/2018","59.35","59.35","59.35","59.35","","-0.95%"
"12/13/2018","59.92","59.92","59.92","59.92","","1.15%"
"12/12/2018","59.24","59.24","59.24","59.24","","0.17%"
"12/11/2018","59.14","59.14","59.14","59.14","","0.22%"
"12/10/2018","59.01","59.01","59.01","59.01","","-1.98%"
"12/07/2018","60.20","60.20","60.20","60.20","","1.67%"
"12/06/2018","59.21","59.21","59.21","59.21","","-2.07%"
"12/05/2018","60.46","60.46","60.46","60.46","","-0.97%"
"12/04/2018","61.05","61.05","61.05","61.05","","0.88%"
"12/03/2018","60.52","60.52","60.52","60.52","","-7.69%"
"11/30/2018","65.56","65.56","65.56","65.56","","-0.05%"
"11/29/2018","65.59","65.59","65.59","65.59","","0.11%"
"11/28/2018","65.52","65.52","65.52","65.52","","-0.11%"
"11/27/2018","65.59","65.59","65.59","65.59","","-0.06%"
"11/26/2018","65.63","65.63","65.63","65.63","","0.43%"
"11/23/2018","65.35","65.35","65.35","65.35","","-1.68%"
"11/21/2018","66.47","66.47","66.47","66.47","","0.62%"
"11/20/2018","66.06","66.06","66.06","66.06","","-2.39%"
"11/19/2018","67.68","67.68","67.68","67.68","","0.12%"
"11/16/2018","67.60","67.60","67.60","67.60","","0.07%"
"11/15/2018","67.55","67.55","67.55","67.55","","0.43%"
"11/14/2018","67.26","67.26","67.26","67.26","","0.52%"
"11/13/2018","66.91","66.91","66.91","66.91","","-4.15%"
"11/12/2018","69.81","69.81","69.81","69.81","","-0.01%"
"11/09/2018","69.82","69.82","69.82","69.82","","-0.23%"
"11/08/2018","69.98","69.98","69.98","69.98","","-1.52%"
"11/07/2018","71.06","71.06","71.06","71.06","","0.10%"
"11/06/2018","70.99","70.99","70.99","70.99","","-1.24%"
"11/05/2018","71.88","71.88","71.88","71.88","","0.48%"
"11/02/2018","71.54","71.54","71.54","71.54","","-0.03%"
"11/01/2018","71.56","71.56","71.56","71.56","","-9.86%"
"10/31/2018","79.39","79.39","79.39","79.39","","0.05%"
"10/30/2018","79.35","79.35","79.35","79.35","","-0.08%"
"10/29/2018","79.41","79.41","79.41","79.41","","-0.05%"
"10/26/2018","79.45","79.45","79.45","79.45","","0.09%"
"10/25/2018","79.38","79.38","79.38","79.38","","0.13%"
"10/24/2018","79.28","79.28","79.28","79.28","","-0.05%"
"10/23/2018","79.32","79.32","79.32","79.32","","-1.08%"
"10/22/2018","80.19","80.19","80.19","80.19","","0.14%"
"10/19/2018","80.08","80.08","80.08","80.08","","0.06%"
"10/18/2018","80.03","80.03","80.03","80.03","","-0.27%"
"10/17/2018","80.25","80.25","80.25","80.25","","-0.74%"
"10/16/2018","80.85","80.85","80.85","80.85","","0.57%"
"10/15/2018","80.39","80.39","80.39","80.39","","0.02%"
"10/12/2018","80.37","80.37","80.37","80.37","","0.22%"
"10/11/2018","80.19","80.19","80.19","80.19","","-2.03%"
"10/10/2018","81.85","81.85","81.85","81.85","","-1.69%"
"10/09/2018","83.26","83.26","83.26","83.26","","0.82%"
