"Date","Price","Open","High","Low","Vol.","Change %"
"10/08/2018","82.58","82.58","82.58","82.58","","-0.16%"
"10/05/2018","82.71","82.71","82.71","82.71","","-0.08%"
"10/04/2018","82.78","82.78","82.78","82.78","","-1.59%"
"10/03/2018","84.12","84.12","84.12","84.12","","1.77%"
"10/02/2018","82.66","82.66","82.66","82.66","","-0.19%"
"10/01/2018","82.82","82.82","82.82","82.82","","7.21%"
"09/28/2018","77.25","77.25","77.25","77.25","","0.04%"
"09/27/2018","77.22","77.22","77.22","77.22","","0.16%"
"09/26/2018","77.10","77.10","77.10","77.10","","-0.05%"
"09/25/2018","77.14","77.14","77.14","77.14","","0.16%"
"09/24/2018","77.02","77.02","77.02","77.02","","0.71%"
"09/21/2018","76.48","76.48","76.48","76.48","","0.05%"
"09/20/2018","76.44","76.44","76.44","76.44","","-0.27%"
"09/19/2018","76.65","76.65","76.65","76.65","","0.20%"
"09/18/2018","76.50","76.50","76.50","76.50","","0.58%"
"09/17/2018","76.06","76.06","76.06","76.06","","-0.09%"
"09/14/2018","76.13","76.13","76.13","76.13","","-0.12%"
"09/13/2018","76.22","76.22","76.22","76.22","","-1.14%"
"09/12/2018","77.10","77.10","77.10","77.10","","0.50%"
"09/11/2018","76.72","76.72","76.72","76.72","","1.54%"
"09/10/2018","75.56","75.56","75.56","75.56","","0.69%"
"09/07/2018","75.04","75.04","75.04","75.04","","0.47%"
"09/06/2018","74.69","74.69","74.69","74.69","","-1.11%"
"09/05/2018","75.53","75.53","75.53","75.53","","-1.14%"
"09/04/2018","76.40","76.40","76.40","76.40","","5.39%"
"08/31/2018","72.49","72.49","72.49","72.49","","-0.03%"
"08/30/2018","72.51","72.51","72.51","72.51","","0.03%"
"08/29/2018","72.49","72.49","72.49","72.49","","0.14%"
"08/28/2018","72.39","72.39","72.39","72.39","","-0.08%"
"08/27/2018","72.45","72.45","72.45","72.45","","0.08%"
"08/24/2018","72.39","72.39","72.39","72.39","","0.44%"
"08/23/2018","72.07","72.07","72.07","72.07","","0.01%"
"08/22/2018","72.06","72.06","72.06","72.06","","0.95%"
"08/21/2018","71.38","71.38","71.38","71.38","","0.28%"
"08/20/2018","71.18","71.18","71.18","71.18","","0.15%"
"08/17/2018","71.07","71.07","71.07","71.07","","0.27%"
"08/16/2018","70.88","70.88","70.88","70.88","","0.50%"
"08/15/2018","70.53","70.53","70.53","70.53","","-1.23%"
"08/14/2018","71.41","71.41","71.41","71.41","","-0.15%"
"08/13/2018","71.52","71.52","71.52","71.52","","-0.26%"
"08/10/2018","71.71","71.71","71.71","71.71","","0.80%"
"08/09/2018","71.14","71.14","71.14","71.14","","-0.21%"
"08/08/2018","71.29","71.29","71.29","71.29","","-2.22%"
"08/07/2018","72.91","72.91","72.91","72.91","","0.77%"
"08/06/2018","72.35","72.35","72.35","72.35","","0.64%"
"08/03/2018","71.89","71.89","71.89","71.89","","-0.43%"
"08/02/2018","72.20","72.20","72.20","72.20","","1.93%"
"08/01/2018","70.83","70.83","70.83","70.83","","-3.13%"
"07/31/2018","73.12","73.12","73.12","73.12","","-0.04%"
"07/30/2018","73.15","73.15","73.15","73.15","","0.01%"
"07/27/2018","73.14","73.14","73.14","73.14","","0.00%"
"07/26/2018","73.14","73.14","73.14","73.14","","0.18%"
"07/25/2018","73.01","73.01","73.01","73.01","","0.26%"
"07/24/2018","72.82","72.82","72.82","72.82","","0.21%"
"07/23/2018","72.67","72.67","72.67","72.67","","0.11%"
"07/20/2018","72.59","72.59","72.59","72.59","","0.21%"
"07/19/2018","72.44","72.44","72.44","72.44","","-0.39%"
"07/18/2018","72.72","72.72","72.72","72.72","","0.48%"
"07/17/2018","72.37","72.37","72.37","72.37","","0.50%"
"07/16/2018","72.01","72.01","72.01","72.01","","-2.45%"
"07/13/2018","73.82","73.82","73.82","73.82","","0.81%"
"07/12/2018","73.23","73.23","73.23","73.23","","1.22%"
"07/11/2018","72.35","72.35","72.35","72.35","","-4.46%"
"07/10/2018","75.73","75.73","75.73","75.73","","0.87%"
"07/09/2018","75.08","75.08","75.08","75.08","","1.12%"
"07/06/2018","74.25","74.25","74.25","74.25","","-0.38%"
"07/05/2018","74.53","74.53","74.53","74.53","","-0.47%"
"07/03/2018","74.88","74.88","74.88","74.88","","0.74%"
"07/02/2018","74.33","74.33","74.33","74.33","","1.01%"
"06/29/2018","73.59","73.59","73.59","73.59","","0.03%"
"06/28/2018","73.57","73.57","73.57","73.57","","-0.01%"
"06/27/2018","73.58","73.58","73.58","73.58","","0.19%"
"06/26/2018","73.44","73.44","73.44","73.44","","0.40%"
"06/25/2018","73.15","73.15","73.15","73.15","","-0.20%"
"06/22/2018","73.30","73.30","73.30","73.30","","0.92%"
"06/21/2018","72.63","72.63","72.63","72.63","","-0.53%"
"06/20/2018","73.02","73.02","73.02","73.02","","-0.23%"
"06/19/2018","73.19","73.19","73.19","73.19","","-0.41%"
"06/18/2018","73.49","73.49","73.49","73.49","","0.96%"
"06/15/2018","72.79","72.79","72.79","72.79","","-1.56%"
"06/14/2018","73.94","73.94","73.94","73.94","","-0.70%"
"06/13/2018","74.46","74.46","74.46","74.46","","0.66%"
"06/12/2018","73.97","73.97","73.97","73.97","","-0.54%"
"06/11/2018","74.37","74.37","74.37","74.37","","0.09%"
"06/08/2018","74.30","74.30","74.30","74.30","","-0.77%"
"06/07/2018","74.88","74.88","74.88","74.88","","1.99%"
"06/06/2018","73.42","73.42","73.42","73.42","","0.05%"
"06/05/2018","73.38","73.38","73.38","73.38","","0.31%"
"06/04/2018","73.15","73.15","73.15","73.15","","-1.30%"
"06/01/2018","74.11","74.11","74.11","74.11","","-0.40%"
"05/31/2018","74.41","74.41","74.41","74.41","","-0.04%"
"05/30/2018","74.44","74.44","74.44","74.44","","-0.19%"
"05/29/2018","74.58","74.58","74.58","74.58","","0.17%"
"05/25/2018","74.45","74.45","74.45","74.45","","-0.44%"
"05/24/2018","74.78","74.78","74.78","74.78","","-0.27%"
"05/23/2018","74.98","74.98","74.98","74.98","0.04K","0.09%"
"05/22/2018","74.91","74.91","74.91","74.91","0.02K","0.16%"
"05/21/2018","74.79","74.79","74.79","74.79","","0.46%"
"05/18/2018","74.45","74.45","74.45","74.45","","-0.29%"
"05/17/2018","74.67","74.67","74.67","74.67","","0.11%"
"05/16/2018","74.59","74.59","74.59","74.59","","0.74%"
"05/15/2018","74.04","74.04","74.04","74.04","","0.03%"
"05/14/2018","74.02","74.02","74.02","74.02","","0.73%"
"05/11/2018","73.48","73.48","73.48","73.48","","-0.27%"
"05/10/2018","73.68","73.68","73.68","73.68","","0.42%"
"05/09/2018","73.37","73.37","73.37","73.37","","2.29%"
"05/08/2018","71.73","71.73","71.73","71.73","","-1.51%"
"05/07/2018","72.83","72.83","72.83","72.83","","1.46%"
"05/04/2018","71.78","71.78","71.78","71.78","","1.51%"
"05/03/2018","70.71","70.71","70.71","70.71","","0.38%"
"05/02/2018","70.44","70.44","70.44","70.44","","-0.16%"
"05/01/2018","70.55","70.55","70.55","70.55","","3.34%"
"04/30/2018","68.27","68.27","68.27","68.27","","-0.01%"
"04/27/2018","68.28","68.28","68.28","68.28","","0.00%"
"04/26/2018","68.28","68.28","68.28","68.28","","0.18%"
"04/25/2018","68.16","68.16","68.16","68.16","0.01K","-0.06%"
"04/24/2018","68.20","68.20","68.20","68.20","","-0.31%"
"04/23/2018","68.41","68.41","68.41","68.41","","0.18%"
"04/20/2018","68.29","68.29","68.29","68.29","","0.16%"
"04/19/2018","68.18","68.18","68.18","68.18","","0.03%"
"04/18/2018","68.16","68.16","68.16","68.16","","1.16%"
"04/17/2018","67.38","67.38","67.38","67.38","","0.19%"
"04/16/2018","67.25","67.25","67.25","67.25","0.01K","-0.81%"
"04/13/2018","67.80","67.80","67.80","67.80","0.00K","0.21%"
"04/12/2018","67.66","67.66","67.66","67.66","","-0.18%"
"04/11/2018","67.78","67.78","67.78","67.78","","0.76%"
"04/10/2018","67.27","67.27","67.27","67.27","","2.19%"
"04/09/2018","65.83","65.83","65.83","65.83","","1.83%"
"04/06/2018","64.65","64.65","64.65","64.65","","-1.24%"
"04/05/2018","65.46","65.46","65.46","65.46","","0.44%"
"04/04/2018","65.17","65.17","65.17","65.17","","0.02%"
"04/03/2018","65.16","65.16","65.16","65.16","","0.84%"
"04/02/2018","64.62","64.62","64.62","64.62","","3.01%"
"03/29/2018","62.73","62.73","62.73","62.73","","0.08%"
"03/28/2018","62.68","62.68","62.68","62.68","0.00K","-0.13%"
"03/27/2018","62.76","62.76","62.76","62.76","","-0.02%"
"03/26/2018","62.77","62.77","62.77","62.77","","-0.11%"
"03/23/2018","62.84","62.84","62.84","62.84","","0.35%"
"03/22/2018","62.62","62.62","62.62","62.62","","-0.35%"
"03/21/2018","62.84","62.84","62.84","62.84","","0.92%"
"03/20/2018","62.27","62.27","62.27","62.27","","0.66%"
"03/19/2018","61.86","61.86","61.86","61.86","0.01K","-0.16%"
"03/16/2018","61.96","61.96","61.96","61.96","","0.78%"
"03/15/2018","61.48","61.48","61.48","61.48","","0.20%"
"03/14/2018","61.36","61.36","61.36","61.36","0.01K","0.31%"
"03/13/2018","61.17","61.17","61.17","61.17","","-0.24%"
"03/12/2018","61.32","61.32","61.32","61.32","0.01K","-0.60%"
"03/09/2018","61.69","61.69","61.69","61.69","","2.07%"
"03/08/2018","60.44","60.44","60.44","60.44","","-0.77%"
"03/07/2018","60.91","60.91","60.91","60.91","","-2.09%"
"03/06/2018","62.21","62.21","62.21","62.21","","0.44%"
"03/05/2018","61.94","61.94","61.94","61.94","","1.69%"
"03/02/2018","60.91","60.91","60.91","60.91","","0.86%"
"03/01/2018","60.39","60.39","60.39","60.39","","-3.71%"
"02/28/2018","62.72","62.72","62.72","62.72","","0.00%"
"02/27/2018","62.72","62.72","62.72","62.72","","-0.05%"
"02/26/2018","62.75","62.75","62.75","62.75","","0.00%"
"02/23/2018","62.75","62.75","62.75","62.75","","0.21%"
"02/22/2018","62.62","62.62","62.62","62.62","","0.24%"
"02/21/2018","62.47","62.47","62.47","62.47","","0.06%"
"02/20/2018","62.43","62.43","62.43","62.43","","0.24%"
"02/16/2018","62.28","62.28","62.28","62.28","","0.00%"
"02/15/2018","62.28","62.28","62.28","62.28","","0.37%"
"02/14/2018","62.05","62.05","62.05","62.05","","1.24%"
"02/13/2018","61.29","61.29","61.29","61.29","","0.21%"
"02/12/2018","61.16","61.16","61.16","61.16","","-0.10%"
"02/09/2018","61.22","61.22","61.22","61.22","","-2.27%"
"02/08/2018","62.64","62.64","62.64","62.64","","-0.79%"
"02/07/2018","63.14","63.14","63.14","63.14","","-1.76%"
"02/06/2018","64.27","64.27","64.27","64.27","","-1.11%"
"02/05/2018","64.99","64.99","64.99","64.99","","-1.14%"
"02/02/2018","65.74","65.74","65.74","65.74","","-1.48%"
"02/01/2018","66.73","66.73","66.73","66.73","","0.82%"
"01/31/2018","66.19","66.19","66.19","66.19","","-0.02%"
"01/30/2018","66.20","66.20","66.20","66.20","","-0.05%"
"01/29/2018","66.23","66.23","66.23","66.23","","-0.14%"
"01/26/2018","66.32","66.32","66.32","66.32","","0.09%"
"01/25/2018","66.26","66.26","66.26","66.26","","-0.08%"
"01/24/2018","66.31","66.31","66.31","66.31","","0.15%"
"01/23/2018","66.21","66.21","66.21","66.21","","0.36%"
"01/22/2018","65.97","65.97","65.97","65.97","","0.23%"
"01/19/2018","65.82","65.82","65.82","65.82","","-0.39%"
"01/18/2018","66.08","66.08","66.08","66.08","","-0.08%"
"01/17/2018","66.13","66.13","66.13","66.13","","0.12%"
"01/16/2018","66.05","66.05","66.05","66.05","","-0.47%"
"01/12/2018","66.36","66.36","66.36","66.36","","0.44%"
"01/11/2018","66.07","66.07","66.07","66.07","","0.09%"
"01/10/2018","66.01","66.01","66.01","66.01","","0.30%"
"01/09/2018","65.81","65.81","65.81","65.81","","1.11%"
"01/08/2018","65.09","65.09","65.09","65.09","","0.23%"
"01/05/2018","64.94","64.94","64.94","64.94","","-0.57%"
"01/04/2018","65.31","65.31","65.31","65.31","","0.11%"
"01/03/2018","65.24","65.24","65.24","65.24","","1.91%"
"01/02/2018","64.02","64.02","64.02","64.02","","3.93%"
"12/29/2017","61.60","61.60","61.60","61.60","","0.06%"
"12/28/2017","61.56","61.56","61.56","61.56","","0.07%"
"12/27/2017","61.52","61.52","61.52","61.52","","-0.13%"
"12/26/2017","61.60","61.60","61.60","61.60","","0.74%"
"12/22/2017","61.15","61.15","61.15","61.15","","-0.24%"
"12/21/2017","61.30","61.30","61.30","61.30","","0.03%"
"12/20/2017","61.28","61.28","61.28","61.28","","0.43%"
"12/19/2017","61.02","61.02","61.02","61.02","","0.36%"
"12/18/2017","60.80","60.80","60.80","60.80","","0.16%"
"12/15/2017","60.70","60.70","60.70","60.70","","0.08%"
"12/14/2017","60.65","60.65","60.65","60.65","","0.88%"
"12/13/2017","60.12","60.12","60.12","60.12","","-0.73%"
"12/12/2017","60.56","60.56","60.56","60.56","","-1.72%"
"12/11/2017","61.62","61.62","61.62","61.62","","1.28%"
"12/08/2017","60.84","60.84","60.84","60.84","","1.03%"
"12/07/2017","60.22","60.22","60.22","60.22","","1.48%"
"12/06/2017","59.34","59.34","59.34","59.34","","-2.00%"
"12/05/2017","60.55","60.55","60.55","60.55","","0.88%"
"12/04/2017","60.02","60.02","60.02","60.02","","-1.98%"
"12/01/2017","61.23","61.23","61.23","61.23","","0.67%"
"11/30/2017","60.82","60.82","60.82","60.82","","0.03%"
"11/29/2017","60.80","60.80","60.80","60.80","","0.00%"
"11/28/2017","60.80","60.80","60.80","60.80","","-0.13%"
"11/27/2017","60.88","60.88","60.88","60.88","","-0.07%"
"11/24/2017","60.92","60.92","60.92","60.92","","0.23%"
"11/22/2017","60.78","60.78","60.78","60.78","","0.25%"
"11/21/2017","60.63","60.63","60.63","60.63","0.01K","0.13%"
"11/20/2017","60.55","60.55","60.55","60.55","0.40K","-0.44%"
"11/17/2017","60.82","60.82","60.82","60.82","","1.00%"
"11/16/2017","60.22","60.22","60.22","60.22","","-0.45%"
"11/15/2017","60.49","60.49","60.49","60.49","","-0.33%"
"11/14/2017","60.69","60.69","60.69","60.69","","-0.80%"
"11/13/2017","61.18","61.18","61.18","61.18","","-0.20%"
"11/10/2017","61.30","61.30","61.30","61.30","","-0.42%"
"11/09/2017","61.56","61.56","61.56","61.56","","0.69%"
"11/08/2017","61.14","61.14","61.14","61.14","","-0.10%"
"11/07/2017","61.20","61.20","61.20","61.20","","-1.02%"
"11/06/2017","61.83","61.83","61.83","61.83","","2.79%"
"11/03/2017","60.15","60.15","60.15","60.15","","2.17%"
"11/02/2017","58.87","58.87","58.87","58.87","","0.24%"
"11/01/2017","58.73","58.73","58.73","58.73","","5.72%"
"10/31/2017","55.55","55.55","55.55","55.55","","0.02%"
"10/30/2017","55.54","55.54","55.54","55.54","","-0.02%"
"10/27/2017","55.55","55.55","55.55","55.55","","0.18%"
"10/26/2017","55.45","55.45","55.45","55.45","","0.20%"
"10/25/2017","55.34","55.34","55.34","55.34","","-0.09%"
"10/24/2017","55.39","55.39","55.39","55.39","","0.45%"
"10/23/2017","55.14","55.14","55.14","55.14","","-0.24%"
"10/20/2017","55.27","55.27","55.27","55.27","","0.25%"
"10/19/2017","55.13","55.13","55.13","55.13","","-0.63%"
"10/18/2017","55.48","55.48","55.48","55.48","","0.20%"
"10/17/2017","55.37","55.37","55.37","55.37","","0.05%"
"10/16/2017","55.34","55.34","55.34","55.34","","0.55%"
"10/13/2017","55.04","55.04","55.04","55.04","","0.92%"
"10/12/2017","54.54","54.54","54.54","54.54","","-0.53%"
"10/11/2017","54.83","54.83","54.83","54.83","","0.40%"
"10/10/2017","54.61","54.61","54.61","54.61","","0.94%"
"10/09/2017","54.10","54.10","54.10","54.10","","0.28%"
"10/06/2017","53.95","53.95","53.95","53.95","","-2.30%"
"10/05/2017","55.22","55.22","55.22","55.22","","1.71%"
"10/04/2017","54.29","54.29","54.29","54.29","","-0.24%"
"10/03/2017","54.42","54.42","54.42","54.42","","-0.55%"
"10/02/2017","54.72","54.72","54.72","54.72","","1.96%"
"09/29/2017","53.67","53.67","53.67","53.67","","0.07%"
"09/28/2017","53.63","53.63","53.63","53.63","","-0.07%"
"09/27/2017","53.67","53.67","53.67","53.67","","-0.19%"
"09/26/2017","53.77","53.77","53.77","53.77","","-0.28%"
"09/25/2017","53.92","53.92","53.92","53.92","","0.60%"
"09/22/2017","53.60","53.60","53.60","53.60","","0.15%"
"09/21/2017","53.52","53.52","53.52","53.52","","0.02%"
"09/20/2017","53.51","53.51","53.51","53.51","","0.79%"
"09/19/2017","53.09","53.09","53.09","53.09","","-0.30%"
"09/18/2017","53.25","53.25","53.25","53.25","","-0.06%"
"09/15/2017","53.28","53.28","53.28","53.28","","0.11%"
"09/14/2017","53.22","53.22","53.22","53.22","","0.30%"
"09/13/2017","53.06","53.06","53.06","53.06","","0.91%"
"09/12/2017","52.58","52.58","52.58","52.58","0.10K","0.44%"
"09/11/2017","52.35","52.35","52.35","52.35","","0.21%"
"09/08/2017","52.24","52.24","52.24","52.24","","-1.02%"
"09/07/2017","52.78","52.78","52.78","52.78","","0.04%"
"09/06/2017","52.76","52.76","52.76","52.76","","1.42%"
"09/05/2017","52.02","52.02","52.02","52.02","","1.03%"
"09/01/2017","51.49","51.49","51.49","51.49","","2.53%"
"08/31/2017","50.22","50.22","50.22","50.22","0.33K","0.00%"
"08/30/2017","50.22","50.22","50.22","50.22","0.15K","-0.06%"
"08/29/2017","50.25","50.25","50.25","50.25","0.15K","0.02%"
"08/28/2017","50.24","50.24","50.24","50.24","","-0.12%"
"08/25/2017","50.30","50.30","50.30","50.30","","0.18%"
"08/24/2017","50.21","50.21","50.21","50.21","","-0.30%"
"08/23/2017","50.36","50.36","50.36","50.36","","0.44%"
"08/22/2017","50.14","50.14","50.14","50.14","","0.10%"
"08/21/2017","50.09","50.09","50.09","50.09","","-0.71%"
"08/18/2017","50.45","50.45","50.45","50.45","","1.22%"
"08/17/2017","49.84","49.84","49.84","49.84","","0.54%"
"08/16/2017","49.57","49.57","49.57","49.57","","-0.66%"
"08/15/2017","49.90","49.90","49.90","49.90","","0.10%"
"08/14/2017","49.85","49.85","49.85","49.85","","-1.54%"
"08/11/2017","50.63","50.63","50.63","50.63","","0.08%"
"08/10/2017","50.59","50.59","50.59","50.59","","-0.14%"
"08/09/2017","50.66","50.66","50.66","50.66","","-0.28%"
"08/08/2017","50.80","50.80","50.80","50.80","","-0.39%"
"08/07/2017","51.00","51.00","51.00","51.00","","-0.20%"
"08/04/2017","51.10","51.10","51.10","51.10","","0.91%"
"08/03/2017","50.64","50.64","50.64","50.64","","-0.76%"
"08/02/2017","51.03","51.03","51.03","51.03","","1.21%"
"08/01/2017","50.42","50.42","50.42","50.42","","5.99%"
"07/31/2017","47.57","47.57","47.57","47.57","","0.02%"
"07/28/2017","47.56","47.56","47.56","47.56","","0.00%"
"07/27/2017","47.56","47.56","47.56","47.56","","0.08%"
"07/26/2017","47.52","47.52","47.52","47.52","","0.23%"
"07/25/2017","47.41","47.41","47.41","47.41","","0.64%"
"07/24/2017","47.11","47.11","47.11","47.11","","0.23%"
"07/21/2017","47.00","47.00","47.00","47.00","","-0.68%"
"07/20/2017","47.32","47.32","47.32","47.32","0.10K","-0.29%"
"07/19/2017","47.46","47.46","47.46","47.46","","0.68%"
"07/18/2017","47.14","47.14","47.14","47.14","","0.34%"
"07/17/2017","46.98","46.98","46.98","46.98","","-0.53%"
"07/14/2017","47.23","47.23","47.23","47.23","","0.60%"
"07/13/2017","46.95","46.95","46.95","46.95","","0.79%"
"07/12/2017","46.58","46.58","46.58","46.58","","0.32%"
"07/11/2017","46.43","46.43","46.43","46.43","","0.87%"
"07/10/2017","46.03","46.03","46.03","46.03","","0.33%"
