"Date","Price","Open","High","Low","Vol.","Change %"
"07/07/2017","45.88","45.88","45.88","45.88","","-2.40%"
"07/06/2017","47.01","47.01","47.01","47.01","","0.45%"
"07/05/2017","46.80","46.80","46.80","46.80","","-3.58%"
"07/03/2017","48.54","48.54","48.54","48.54","","4.45%"
"06/30/2017","46.47","46.47","46.47","46.47","","0.00%"
"06/29/2017","46.47","46.47","46.47","46.47","","0.04%"
"06/28/2017","46.45","46.45","46.45","46.45","0.15K","0.13%"
"06/27/2017","46.39","46.39","46.39","46.39","","0.30%"
"06/26/2017","46.25","46.25","46.25","46.25","","0.13%"
"06/23/2017","46.19","46.19","46.19","46.19","","0.20%"
"06/22/2017","46.10","46.10","46.10","46.10","","0.24%"
"06/21/2017","45.99","45.99","45.99","45.99","","-0.69%"
"06/20/2017","46.31","46.31","46.31","46.31","","-0.52%"
"06/19/2017","46.55","46.55","46.55","46.55","","-0.39%"
"06/16/2017","46.73","46.73","46.73","46.73","","0.30%"
"06/15/2017","46.59","46.59","46.59","46.59","","-0.21%"
"06/14/2017","46.69","46.69","46.69","46.69","","-2.08%"
"06/13/2017","47.68","47.68","47.68","47.68","","0.42%"
"06/12/2017","47.48","47.48","47.48","47.48","","0.21%"
"06/09/2017","47.38","47.38","47.38","47.38","","0.55%"
"06/08/2017","47.12","47.12","47.12","47.12","","-0.13%"
"06/07/2017","47.18","47.18","47.18","47.18","","-3.24%"
"06/06/2017","48.76","48.76","48.76","48.76","","1.06%"
"06/05/2017","48.25","48.25","48.25","48.25","","-1.05%"
"06/02/2017","48.76","48.76","48.76","48.76","","-1.44%"
"06/01/2017","49.47","49.47","49.47","49.47","","-2.12%"
"05/31/2017","50.54","50.54","50.54","50.54","","-0.08%"
"05/30/2017","50.58","50.58","50.58","50.58","","-0.02%"
"05/26/2017","50.59","50.59","50.59","50.59","","0.18%"
"05/25/2017","50.50","50.50","50.50","50.50","","-0.94%"
"05/24/2017","50.98","50.98","50.98","50.98","","-0.14%"
"05/23/2017","51.05","51.05","51.05","51.05","","0.24%"
"05/22/2017","50.93","50.93","50.93","50.93","","0.12%"
"05/19/2017","50.87","50.87","50.87","50.87","","0.79%"
"05/18/2017","50.47","50.47","50.47","50.47","","0.24%"
"05/17/2017","50.35","50.35","50.35","50.35","","0.62%"
"05/16/2017","50.04","50.04","50.04","50.04","","0.00%"
"05/15/2017","50.04","50.04","50.04","50.04","","1.09%"
"05/12/2017","49.50","49.50","49.50","49.50","","0.04%"
"05/11/2017","49.48","49.48","49.48","49.48","0.20K","0.65%"
"05/10/2017","49.16","49.16","49.16","49.16","","2.20%"
"05/09/2017","48.10","48.10","48.10","48.10","","-0.91%"
"05/08/2017","48.54","48.54","48.54","48.54","","0.41%"
"05/05/2017","48.34","48.34","48.34","48.34","","1.41%"
"05/04/2017","47.67","47.67","47.67","47.67","","-4.16%"
"05/03/2017","49.74","49.74","49.74","49.74","","0.89%"
"05/02/2017","49.30","49.30","49.30","49.30","","-2.74%"
"05/01/2017","50.69","50.69","50.69","50.69","","-3.06%"
"04/28/2017","52.29","52.29","52.29","52.29","","-0.04%"
"04/27/2017","52.31","52.31","52.31","52.31","","-0.08%"
"04/26/2017","52.35","52.35","52.35","52.35","","-0.04%"
"04/25/2017","52.37","52.37","52.37","52.37","","0.11%"
"04/24/2017","52.31","52.31","52.31","52.31","","-0.02%"
"04/21/2017","52.32","52.32","52.32","52.32","","-0.48%"
"04/20/2017","52.57","52.57","52.57","52.57","","0.15%"
"04/19/2017","52.49","52.49","52.49","52.49","","-1.32%"
"04/18/2017","53.19","53.19","53.19","53.19","","-0.45%"
"04/17/2017","53.43","53.43","53.43","53.43","0.10K","-0.56%"
"04/13/2017","53.73","53.73","53.73","53.73","","0.04%"
"04/12/2017","53.71","53.71","53.71","53.71","","-0.68%"
"04/11/2017","54.08","54.08","54.08","54.08","","0.46%"
"04/10/2017","53.83","53.83","53.83","53.83","","1.09%"
"04/07/2017","53.25","53.25","53.25","53.25","","0.62%"
"04/06/2017","52.92","52.92","52.92","52.92","","0.80%"
"04/05/2017","52.50","52.50","52.50","52.50","","0.59%"
"04/04/2017","52.19","52.19","52.19","52.19","","1.64%"
"04/03/2017","51.35","51.35","51.35","51.35","","0.29%"
"03/31/2017","51.20","51.20","51.20","51.20","","-0.06%"
"03/30/2017","51.23","51.23","51.23","51.23","","0.06%"
"03/29/2017","51.20","51.20","51.20","51.20","","0.23%"
"03/28/2017","51.08","51.08","51.08","51.08","","0.14%"
"03/27/2017","51.01","51.01","51.01","51.01","","-0.02%"
"03/24/2017","51.02","51.02","51.02","51.02","","0.12%"
"03/23/2017","50.96","50.96","50.96","50.96","","-0.16%"
"03/22/2017","51.04","51.04","51.04","51.04","","-0.10%"
"03/21/2017","51.09","51.09","51.09","51.09","","-0.45%"
"03/20/2017","51.32","51.32","51.32","51.32","","-0.12%"
"03/17/2017","51.38","51.38","51.38","51.38","","-0.04%"
"03/16/2017","51.40","51.40","51.40","51.40","","0.04%"
"03/15/2017","51.38","51.38","51.38","51.38","","0.82%"
"03/14/2017","50.96","50.96","50.96","50.96","","-0.76%"
"03/13/2017","51.35","51.35","51.35","51.35","","-0.04%"
"03/10/2017","51.37","51.37","51.37","51.37","","-0.85%"
"03/09/2017","51.81","51.81","51.81","51.81","","-0.84%"
"03/08/2017","52.25","52.25","52.25","52.25","","-3.79%"
"03/07/2017","54.31","54.31","54.31","54.31","","-0.02%"
"03/06/2017","54.32","54.32","54.32","54.32","","-0.06%"
"03/03/2017","54.35","54.35","54.35","54.35","","0.91%"
"03/02/2017","53.86","53.86","53.86","53.86","","-1.98%"
"03/01/2017","54.95","54.95","54.95","54.95","","0.94%"
"02/28/2017","54.44","54.44","54.44","54.44","","0.02%"
"02/27/2017","54.43","54.43","54.43","54.43","","0.09%"
"02/24/2017","54.38","54.38","54.38","54.38","","-0.06%"
"02/23/2017","54.41","54.41","54.41","54.41","","0.26%"
"02/22/2017","54.27","54.27","54.27","54.27","","-0.28%"
"02/21/2017","54.42","54.42","54.42","54.42","","0.37%"
"02/17/2017","54.22","54.22","54.22","54.22","","0.18%"
"02/16/2017","54.12","54.12","54.12","54.12","","-0.04%"
"02/15/2017","54.14","54.14","54.14","54.14","","-0.24%"
"02/14/2017","54.27","54.27","54.27","54.27","","0.44%"
"02/13/2017","54.03","54.03","54.03","54.03","","-1.03%"
"02/10/2017","54.59","54.59","54.59","54.59","0.10K","0.89%"
"02/09/2017","54.11","54.11","54.11","54.11","","0.71%"
"02/08/2017","53.73","53.73","53.73","53.73","","-0.32%"
"02/07/2017","53.90","53.90","53.90","53.90","","-0.65%"
"02/06/2017","54.25","54.25","54.25","54.25","","-1.52%"
"02/03/2017","55.09","55.09","55.09","55.09","","0.79%"
"02/02/2017","54.66","54.66","54.66","54.66","","0.40%"
"02/01/2017","54.44","54.44","54.44","54.44","","1.34%"
"01/31/2017","53.72","53.72","53.72","53.72","","-0.04%"
"01/30/2017","53.74","53.74","53.74","53.74","","-0.04%"
"01/27/2017","53.76","53.76","53.76","53.76","0.20K","-0.07%"
"01/26/2017","53.80","53.80","53.80","53.80","","0.24%"
"01/25/2017","53.67","53.67","53.67","53.67","","-0.06%"
"01/24/2017","53.70","53.70","53.70","53.70","","0.11%"
"01/23/2017","53.64","53.64","53.64","53.64","0.20K","-0.19%"
"01/20/2017","53.74","53.74","53.74","53.74","","0.81%"
"01/19/2017","53.31","53.31","53.31","53.31","","0.38%"
"01/18/2017","53.11","53.11","53.11","53.11","","-1.08%"
"01/17/2017","53.69","53.69","53.69","53.69","","-0.06%"
"01/13/2017","53.72","53.72","53.72","53.72","","-0.33%"
"01/12/2017","53.90","53.90","53.90","53.90","","0.97%"
"01/11/2017","53.38","53.38","53.38","53.38","","2.03%"
"01/10/2017","52.32","52.32","52.32","52.32","","-1.64%"
"01/09/2017","53.19","53.19","53.19","53.19","","-2.97%"
"01/06/2017","54.82","54.82","54.82","54.82","","0.11%"
"01/05/2017","54.76","54.76","54.76","54.76","","0.79%"
"01/04/2017","54.33","54.33","54.33","54.33","","2.20%"
"01/03/2017","53.16","53.16","53.16","53.16","","2.03%"
"12/30/2016","52.10","52.10","52.10","52.10","","-0.04%"
"12/29/2016","52.12","52.12","52.12","52.12","","-0.04%"
"12/28/2016","52.14","52.14","52.14","52.14","","0.10%"
"12/27/2016","52.09","52.09","52.09","52.09","","0.25%"
"12/23/2016","51.96","51.96","51.96","51.96","","0.04%"
"12/22/2016","51.94","51.94","51.94","51.94","","0.46%"
"12/21/2016","51.70","51.70","51.70","51.70","","-0.48%"
"12/20/2016","51.95","51.95","51.95","51.95","","0.27%"
"12/19/2016","51.81","51.81","51.81","51.81","","-0.38%"
"12/16/2016","52.01","52.01","52.01","52.01","","0.95%"
"12/15/2016","51.52","51.52","51.52","51.52","","0.21%"
"12/14/2016","51.41","51.41","51.41","51.41","","-1.83%"
"12/13/2016","52.37","52.37","52.37","52.37","","0.21%"
"12/12/2016","52.26","52.26","52.26","52.26","","1.85%"
"12/09/2016","51.31","51.31","51.31","51.31","","0.63%"
"12/08/2016","50.99","50.99","50.99","50.99","","1.27%"
"12/07/2016","50.35","50.35","50.35","50.35","","-1.33%"
"12/06/2016","51.03","51.03","51.03","51.03","","-0.93%"
"12/05/2016","51.51","51.51","51.51","51.51","","0.94%"
"12/02/2016","51.03","51.03","51.03","51.03","","0.33%"
"12/01/2016","50.86","50.86","50.86","50.86","","15.93%"
"11/30/2016","43.87","43.87","43.87","43.87","","-0.02%"
"11/29/2016","43.88","43.88","43.88","43.88","","-0.32%"
"11/28/2016","44.02","44.02","44.02","44.02","","0.16%"
"11/25/2016","43.95","43.95","43.95","43.95","","-0.45%"
"11/23/2016","44.15","44.15","44.15","44.15","","-0.09%"
"11/22/2016","44.19","44.19","44.19","44.19","","0.09%"
"11/21/2016","44.15","44.15","44.15","44.15","","1.54%"
"11/18/2016","43.48","43.48","43.48","43.48","","0.42%"
"11/17/2016","43.30","43.30","43.30","43.30","","-0.16%"
"11/16/2016","43.37","43.37","43.37","43.37","","-0.41%"
"11/15/2016","43.55","43.55","43.55","43.55","","2.88%"
"11/14/2016","42.33","42.33","42.33","42.33","","-0.28%"
"11/11/2016","42.45","42.45","42.45","42.45","","-1.37%"
"11/10/2016","43.04","43.04","43.04","43.04","","-0.78%"
"11/09/2016","43.38","43.38","43.38","43.38","","0.95%"
"11/08/2016","42.97","42.97","42.97","42.97","","-0.16%"
"11/07/2016","43.04","43.04","43.04","43.04","","1.15%"
"11/04/2016","42.55","42.55","42.55","42.55","","-1.34%"
"11/03/2016","43.13","43.13","43.13","43.13","","-1.12%"
"11/02/2016","43.62","43.62","43.62","43.62","","-2.37%"
"11/01/2016","44.68","44.68","44.68","44.68","","-0.53%"
"10/31/2016","44.92","44.92","44.92","44.92","","-8.38%"
"10/28/2016","49.03","49.03","49.03","49.03","","-0.06%"
"10/27/2016","49.06","49.06","49.06","49.06","","0.20%"
"10/26/2016","48.96","48.96","48.96","48.96","","-0.18%"
"10/25/2016","49.05","49.05","49.05","49.05","","-0.28%"
"10/24/2016","49.19","49.19","49.19","49.19","","-0.12%"
"10/21/2016","49.25","49.25","49.25","49.25","","0.35%"
"10/20/2016","49.08","49.08","49.08","49.08","0.20K","-0.87%"
"10/19/2016","49.51","49.51","49.51","49.51","","0.92%"
"10/18/2016","49.06","49.06","49.06","49.06","","-0.04%"
"10/17/2016","49.08","49.08","49.08","49.08","","-0.59%"
"10/14/2016","49.37","49.37","49.37","49.37","","0.18%"
"10/13/2016","49.28","49.28","49.28","49.28","","0.37%"
"10/12/2016","49.10","49.10","49.10","49.10","","-0.79%"
"10/11/2016","49.49","49.49","49.49","49.49","","-0.88%"
"10/10/2016","49.93","49.93","49.93","49.93","","1.75%"
"10/07/2016","49.07","49.07","49.07","49.07","","-0.71%"
"10/06/2016","49.42","49.42","49.42","49.42","","0.96%"
"10/05/2016","48.95","48.95","48.95","48.95","","1.66%"
"10/04/2016","48.15","48.15","48.15","48.15","","0.29%"
"10/03/2016","48.01","48.01","48.01","48.01","","10.62%"
"09/29/2016","43.40","43.40","43.40","43.40","","0.02%"
"09/28/2016","43.39","43.39","43.39","43.39","","0.58%"
"09/27/2016","43.14","43.14","43.14","43.14","","-0.60%"
"09/26/2016","43.40","43.40","43.40","43.40","","0.60%"
"09/23/2016","43.14","43.14","43.14","43.14","","-1.03%"
"09/22/2016","43.59","43.59","43.59","43.59","","0.60%"
"09/21/2016","43.33","43.33","43.33","43.33","","0.81%"
"09/20/2016","42.98","42.98","42.98","42.98","0.20K","-0.07%"
"09/19/2016","43.01","43.01","43.01","43.01","","0.19%"
"09/16/2016","42.93","42.93","42.93","42.93","","-0.83%"
"09/15/2016","43.29","43.29","43.29","43.29","","1.00%"
"09/14/2016","42.86","42.86","42.86","42.86","","-1.63%"
"09/13/2016","43.57","43.57","43.57","43.57","","-2.94%"
"09/12/2016","44.89","44.89","44.89","44.89","","1.77%"
"09/09/2016","44.11","44.11","44.11","44.11","","-2.91%"
"09/08/2016","45.43","45.43","45.43","45.43","","2.97%"
"09/07/2016","44.12","44.12","44.12","44.12","","1.36%"
"09/06/2016","43.53","43.53","43.53","43.53","","0.83%"
"09/02/2016","43.17","43.17","43.17","43.17","","3.06%"
"09/01/2016","41.89","41.89","41.89","41.89","","-4.14%"
"08/31/2016","43.70","43.70","43.70","43.70","","-0.05%"
"08/30/2016","43.72","43.72","43.72","43.72","","-0.05%"
"08/29/2016","43.74","43.74","43.74","43.74","","-0.23%"
"08/26/2016","43.84","43.84","43.84","43.84","","0.05%"
"08/25/2016","43.82","43.82","43.82","43.82","","0.27%"
"08/24/2016","43.70","43.70","43.70","43.70","","-0.59%"
"08/23/2016","43.96","43.96","43.96","43.96","","0.34%"
"08/22/2016","43.81","43.81","43.81","43.81","","-1.44%"
"08/19/2016","44.45","44.45","44.45","44.45","","-0.11%"
"08/18/2016","44.50","44.50","44.50","44.50","","0.77%"
"08/17/2016","44.16","44.16","44.16","44.16","","0.73%"
"08/16/2016","43.84","43.84","43.84","43.84","","1.32%"
"08/15/2016","43.27","43.27","43.27","43.27","","1.76%"
"08/12/2016","42.52","42.52","42.52","42.52","","1.31%"
"08/11/2016","41.97","41.97","41.97","41.97","","3.12%"
"08/10/2016","40.70","40.70","40.70","40.70","","-1.14%"
"08/09/2016","41.17","41.17","41.17","41.17","","-1.08%"
"08/08/2016","41.62","41.62","41.62","41.62","","2.21%"
"08/05/2016","40.72","40.72","40.72","40.72","","-0.34%"
"08/04/2016","40.86","40.86","40.86","40.86","","2.77%"
"08/03/2016","39.76","39.76","39.76","39.76","","2.79%"
"08/02/2016","38.68","38.68","38.68","38.68","","-0.62%"
"08/01/2016","38.92","38.92","38.92","38.92","","-8.45%"
"07/28/2016","42.51","42.51","42.51","42.51","","0.00%"
"07/27/2016","42.51","42.51","42.51","42.51","","-0.12%"
"07/26/2016","42.56","42.56","42.56","42.56","","-0.07%"
"07/25/2016","42.59","42.59","42.59","42.59","","-0.42%"
"07/22/2016","42.77","42.77","42.77","42.77","","-0.95%"
"07/21/2016","43.18","43.18","43.18","43.18","","-0.21%"
"07/20/2016","43.27","43.27","43.27","43.27","","0.49%"
"07/19/2016","43.06","43.06","43.06","43.06","","-0.28%"
"07/18/2016","43.18","43.18","43.18","43.18","","-1.12%"
"07/15/2016","43.67","43.67","43.67","43.67","","0.34%"
"07/14/2016","43.52","43.52","43.52","43.52","","1.63%"
"07/13/2016","42.82","42.82","42.82","42.82","","-3.32%"
"07/12/2016","44.29","44.29","44.29","44.29","","3.38%"
"07/11/2016","42.84","42.84","42.84","42.84","","-0.70%"
"07/08/2016","43.14","43.14","43.14","43.14","","0.96%"
"07/07/2016","42.73","42.73","42.73","42.73","","-4.47%"
"07/06/2016","44.73","44.73","44.73","44.73","","1.61%"
"07/05/2016","44.02","44.02","44.02","44.02","","-3.82%"
"07/01/2016","45.77","45.77","45.77","45.77","","-1.06%"
"06/30/2016","46.26","46.26","46.26","46.26","","-0.11%"
"06/29/2016","46.31","46.31","46.31","46.31","","0.26%"
"06/28/2016","46.19","46.19","46.19","46.19","","0.35%"
"06/27/2016","46.03","46.03","46.03","46.03","","-0.28%"
"06/24/2016","46.16","46.16","46.16","46.16","","-1.01%"
"06/23/2016","46.63","46.63","46.63","46.63","","0.54%"
"06/22/2016","46.38","46.38","46.38","46.38","","-0.49%"
"06/21/2016","46.61","46.61","46.61","46.61","","-0.17%"
"06/20/2016","46.69","46.69","46.69","46.69","","1.19%"
"06/17/2016","46.14","46.14","46.14","46.14","0.40K","1.70%"
"06/16/2016","45.37","45.37","45.37","45.37","","-1.80%"
"06/15/2016","46.20","46.20","46.20","46.20","","-0.94%"
"06/14/2016","46.64","46.64","46.64","46.64","","-0.62%"
"06/13/2016","46.93","46.93","46.93","46.93","","-0.06%"
"06/10/2016","46.96","46.96","46.96","46.96","","-1.96%"
"06/09/2016","47.90","47.90","47.90","47.90","","-0.62%"
"06/08/2016","48.20","48.20","48.20","48.20","","1.92%"
"06/07/2016","47.29","47.29","47.29","47.29","","1.61%"
"06/06/2016","46.54","46.54","46.54","46.54","","1.11%"
"06/03/2016","46.03","46.03","46.03","46.03","","-0.71%"
"06/02/2016","46.36","46.36","46.36","46.36","","0.87%"
"06/01/2016","45.96","45.96","45.96","45.96","","3.82%"
"05/31/2016","44.27","44.27","44.27","44.27","","-0.09%"
"05/27/2016","44.31","44.31","44.31","44.31","","-0.07%"
"05/26/2016","44.34","44.34","44.34","44.34","","-0.11%"
"05/25/2016","44.39","44.39","44.39","44.39","","0.41%"
"05/24/2016","44.21","44.21","44.21","44.21","","0.11%"
"05/23/2016","44.16","44.16","44.16","44.16","","-0.27%"
"05/20/2016","44.28","44.28","44.28","44.28","","-0.11%"
"05/19/2016","44.33","44.33","44.33","44.33","","0.02%"
"05/18/2016","44.32","44.32","44.32","44.32","","-0.36%"
"05/17/2016","44.48","44.48","44.48","44.48","","0.47%"
"05/16/2016","44.27","44.27","44.27","44.27","","1.30%"
"05/13/2016","43.70","43.70","43.70","43.70","","-0.64%"
"05/12/2016","43.98","43.98","43.98","43.98","","0.71%"
"05/11/2016","43.67","43.67","43.67","43.67","","3.12%"
"05/10/2016","42.35","42.35","42.35","42.35","","3.37%"
"05/09/2016","40.97","40.97","40.97","40.97","","-3.10%"
"05/06/2016","42.28","42.28","42.28","42.28","","0.86%"
"05/05/2016","41.92","41.92","41.92","41.92","","0.29%"
"05/04/2016","41.80","41.80","41.80","41.80","","-0.19%"
"05/03/2016","41.88","41.88","41.88","41.88","","-1.34%"
"05/02/2016","42.45","42.45","42.45","42.45","","8.76%"
"04/29/2016","39.03","39.03","39.03","39.03","","0.08%"
"04/28/2016","39.00","39.00","39.00","39.00","","0.08%"
"04/27/2016","38.97","38.97","38.97","38.97","","0.44%"
"04/26/2016","38.80","38.80","38.80","38.80","","0.44%"
"04/25/2016","38.63","38.63","38.63","38.63","","-0.34%"
"04/22/2016","38.76","38.76","38.76","38.76","","0.49%"
"04/21/2016","38.57","38.57","38.57","38.57","","-0.92%"
"04/20/2016","38.93","38.93","38.93","38.93","","1.59%"
"04/19/2016","38.32","38.32","38.32","38.32","","1.00%"
"04/18/2016","37.94","37.94","37.94","37.94","","-0.26%"
"04/15/2016","38.04","38.04","38.04","38.04","","-1.17%"
"04/14/2016","38.49","38.49","38.49","38.49","","-0.39%"
"04/13/2016","38.64","38.64","38.64","38.64","","-1.00%"
"04/12/2016","39.03","39.03","39.03","39.03","","3.45%"
"04/11/2016","37.73","37.73","37.73","37.73","","1.59%"
"04/08/2016","37.14","37.14","37.14","37.14","","4.94%"
"04/07/2016","35.39","35.39","35.39","35.39","","-0.95%"
"04/06/2016","35.73","35.73","35.73","35.73","","4.63%"
"04/05/2016","34.15","34.15","34.15","34.15","","0.29%"
